ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes,MaximumParents,greedy_costs,sampling_costs,factorial_costs,exact_costs,TransmissionRatioINEv,TransmissionRatioCentral
6234745,1.0,229646.0,229646.0,[],50,1.3,0.5,5,5,0.1,1.0,0.03,3.06,0.85,0,0.5,0,229646.0,0.0,6,4,0.0,0.0,0.0,57867.37415194661,0.2519851168840155,0.2519851168840155
1468269,0.7977113461830463,217333.0,173369.0,[],50,1.3,0.5,5,5,0.1,0.077642671180247,0.02,2.86,0.95,0,0.5,0,217333.0,0.0,6,4,0.0,0.0,0.0,34740.74214758787,0.20038612524492772,0.1598502857255358
8275127,1.000004173274351,239620.0,239621.0,[],50,1.3,0.5,5,5,0.1,0.0598633035714916,0.03,2.92,0.87,0,0.5,0,239620.0,0.0,6,4,0.0,0.0,0.0,49129.793317559954,0.2050312506731879,0.20503210632484747
1151489,1.0,209535.0,209535.0,[],50,1.3,0.5,5,5,0.1,0.0987366269407855,0.02,3.36,0.74,0,0.5,0,209535.0,0.0,6,4,0.0,0.0,0.0,54309.26766455199,0.2591894798699596,0.2591894798699596
4975484,0.8000232234091965,215300.0,172245.0,[],50,1.3,0.5,5,5,0.1,0.0692131050134045,0.02,2.92,0.89,0,0.5,0,215300.0,0.0,6,4,0.0,0.0,0.0,23261.575191170024,0.13504934942187016,0.10804261584379947
4370799,0.7973254443762137,241012.0,192165.0,[],50,1.3,0.5,5,5,0.1,0.0879499658899664,0.02,2.9,0.96,0,0.5,0,241012.0,0.0,6,4,0.0,0.0,0.0,49570.05966282432,0.2579557133860189,0.20567465380489072
440515,1.0,233713.0,233713.0,[],50,1.3,0.5,5,5,0.1,0.0754259265308818,0.02,3.02,0.88,0,0.5,0,233713.0,0.0,6,4,0.0,0.0,0.0,30251.03858156284,0.12943669621100598,0.12943669621100598
4910451,0.7928756793350509,212708.0,168651.0,[],50,1.3,0.5,5,5,0.1,0.0716059848755936,0.05,3.0,0.84,0,0.5,0,212708.0,0.0,6,4,0.0,0.0,0.0,47646.70330430205,0.2825165774546374,0.22400052327275913
6013820,1.0,251620.0,251620.0,[],50,1.3,0.5,5,5,0.1,0.0791904103556689,0.03,2.92,0.88,0,0.5,0,251620.0,0.0,6,4,0.0,0.0,0.0,23024.055251540314,0.09150327975335949,0.09150327975335949
7776345,1.0,212897.0,212897.0,[],50,1.3,0.5,5,5,0.1,0.0972931311980692,0.07,2.98,0.84,0,0.5,0,212897.0,0.0,6,4,0.0,0.0,0.0,16786.88681883061,0.07884980445394069,0.07884980445394069
8844039,1.0,235290.0,235290.0,[],50,1.3,0.5,5,5,0.1,0.0965332732183891,0.02,2.94,0.87,0,0.5,0,235290.0,0.0,6,4,0.0,0.0,0.0,40856.848507176575,0.17364464493678683,0.17364464493678683
8812349,0.6000415731271306,240540.0,144334.0,[],50,1.3,0.5,5,5,0.1,0.047390022186605,0.03,3.06,0.82,0,0.5,0,240540.0,0.0,6,4,0.0,0.0,0.0,32214.049004453776,0.2231909945297281,0.13392387546542686
4259465,0.8000233481204763,214150.0,171325.0,[],50,1.3,0.5,5,5,0.1,0.0768764914907065,0.01,2.98,0.86,0,0.5,0,214150.0,0.0,6,4,0.0,0.0,0.0,12715.471949521208,0.07421842667165451,0.0593764741980911
632431,0.7902407398235985,222107.0,175518.0,[],50,1.3,0.5,5,5,0.1,0.0621433337264909,0.03,2.94,0.88,0,0.5,0,222107.0,0.0,6,4,0.0,0.0,0.0,54260.90158368337,0.30914721899567776,0.24430072705355244
4146694,0.7920842939274017,243339.0,192745.0,[],50,1.3,0.5,5,5,0.1,0.088916300005285,0.02,2.9,0.96,0,0.5,0,243339.0,0.0,6,4,0.0,0.0,0.0,77326.45802905035,0.40118528640976603,0.31777256431994194
5830351,0.7966438456738005,217928.0,173611.0,[],50,1.3,0.5,5,5,0.1,1.0,0.04,2.86,0.88,0,0.5,0,217928.0,0.0,6,4,0.0,0.0,0.0,25040.972240384777,0.14423609241571547,0.11490479534701725
3765196,0.600043061685865,232225.0,139345.0,[],50,1.3,0.5,5,5,0.1,0.0758364792754118,0.03,2.98,0.86,0,0.5,0,232225.0,0.0,6,4,0.0,0.0,0.0,33147.43878968662,0.23788036018290298,0.14273845963908544
1776627,0.8000200549505645,249315.0,199457.0,[],50,1.3,0.5,5,5,0.1,0.0859165620337881,0.02,3.02,0.9,0,0.5,0,249315.0,0.0,6,4,0.0,0.0,0.0,47645.94316072825,0.2388782703075262,0.1911074069379229
7111355,0.600037857994662,264145.0,158497.0,[],50,1.3,0.5,5,5,0.1,0.0701768678240184,0.02,2.84,1.08,0,0.5,0,264145.0,0.0,6,4,0.0,0.0,0.0,49262.47244261663,0.31081012538165786,0.18649784187706234
4262900,0.7881736590864452,234206.0,184595.0,[],50,1.3,0.5,5,5,0.1,0.0883525335663858,0.05,2.86,0.9,0,0.5,0,234206.0,0.0,6,4,0.0,0.0,0.0,88985.52355111393,0.4820581464888753,0.37994553321056646
1691384,0.7945131616087778,276334.0,219551.0,[],50,1.3,0.5,5,5,0.1,0.0746685722170312,0.04,2.9,0.93,0,0.5,0,276334.0,0.0,6,4,0.0,0.0,0.0,104004.50637701462,0.4737145646205876,0.3763724564368287
2426260,1.0,253707.0,253707.0,[],50,1.3,0.5,5,5,0.1,0.0984432746204142,0.02,3.0,0.83,0,0.5,0,253707.0,0.0,6,4,0.0,0.0,0.0,67854.7874672061,0.26745335157171896,0.26745335157171896
7913215,0.7950564710238844,270050.0,214705.0,[],50,1.3,0.5,5,5,0.1,0.0849834840394835,0.05,3.02,0.88,0,0.5,0,270050.0,0.0,6,4,0.0,0.0,0.0,46773.43543073887,0.21784977262168498,0.1732028714339525
206515,0.6000388847843838,257170.0,154312.0,[],50,1.3,0.5,5,5,0.1,0.062280020792712,0.06,2.98,0.93,0,0.5,0,257170.0,0.0,6,4,0.0,0.0,0.0,32761.430344717177,0.21230643336044622,0.12739211550615226
6758124,0.4000617906943214,242755.0,97117.0,[],50,1.3,0.5,5,5,0.1,0.0600635020123282,0.02,2.74,1.04,0,0.5,0,242755.0,0.0,6,4,0.0,0.0,0.0,8811.44508511805,0.09073020259190512,0.036297687318976125
7397484,0.6000496191728484,201535.0,120931.0,[],50,1.3,0.5,5,5,0.1,0.0582145552480707,0.04,2.98,0.89,0,0.5,0,201535.0,0.0,6,4,0.0,0.0,0.0,31135.084959384996,0.2574615686580364,0.15448971622489888
6494702,1.0,232354.0,232354.0,[],50,1.3,0.5,5,5,0.1,0.075871872838714,0.03,2.86,0.95,0,0.5,0,232354.0,0.0,6,4,0.0,0.0,0.0,12175.543263659183,0.05240083348536794,0.05240083348536794
9317534,0.7951615571590374,235737.0,187449.0,[],50,1.3,0.5,5,5,0.1,0.0723879464525835,0.01,2.88,0.9,0,0.5,0,235737.0,0.0,6,4,0.0,0.0,0.0,43036.92764638581,0.22959273000328523,0.18256331270180673
636884,1.0,246916.0,246916.0,[],50,1.3,0.5,5,5,0.1,0.076196732398933,0.03,3.06,0.82,0,0.5,0,246916.0,0.0,6,4,0.0,0.0,0.0,40872.088819113145,0.16553033752010055,0.16553033752010055
579853,0.7973644942970869,253993.0,202525.0,[],50,1.3,0.5,5,5,0.1,0.0851260564743211,0.02,2.94,0.9,0,0.5,0,253993.0,0.0,6,4,0.0,0.0,0.0,18734.60590188776,0.0925051519658697,0.07376032371714086
908950,0.6000448390278899,223020.0,133822.0,[],50,1.3,0.5,5,5,0.1,0.0839667931039947,0.03,2.98,1.54,0,0.5,0,223020.0,0.0,6,4,0.0,0.0,0.0,17914.938359224587,0.13387139901678788,0.0803288420734669
1888357,0.7927750274648243,217551.0,172469.0,[],50,1.3,0.5,5,5,0.1,0.0894164009845658,0.01,2.96,0.93,0,0.5,0,217551.0,0.0,6,4,0.0,0.0,0.0,83327.32602642887,0.48314378831226984,0.383024330048719
4365911,0.7835736367748375,267509.0,209613.0,[],50,1.3,0.5,5,5,0.1,0.0768417778761157,0.05,3.02,0.87,0,0.5,0,267509.0,0.0,6,4,0.0,0.0,0.0,46231.76148569898,0.22055770150562695,0.17282320028746315
5243920,0.6000411937962143,242755.0,145663.0,[],50,1.3,0.5,5,5,0.1,0.0934213829169178,0.03,2.94,0.91,0,0.5,0,242755.0,0.0,6,4,0.0,0.0,0.0,32367.151369911968,0.2222057170998261,0.13333258375692353
9487037,0.7962934407586593,207524.0,165250.0,[],50,1.3,0.5,5,4,0.1,0.0746659748675071,0.01,3.0,0.7,0,0.5,0,207524.0,0.0,6,4,0.0,0.0,0.0,56480.67726527941,0.34178927240713713,0.2721645557394779
5945591,0.6000452365873519,221060.0,132646.0,[],50,1.3,0.5,5,5,0.1,0.0934058476915547,0.01,2.78,0.95,0,0.5,0,221060.0,0.0,6,4,0.0,0.0,0.0,37663.42752888068,0.28393941414653046,0.17037649293802895
439473,1.0,255460.0,255460.0,[],50,1.3,0.5,5,5,0.1,1.0,0.08,3.12,0.87,0,0.5,0,255460.0,0.0,6,4,0.0,0.0,0.0,42673.28511902669,0.16704488029056092,0.16704488029056092
295811,0.6000492319810949,203120.0,121882.0,[],50,1.3,0.5,5,5,0.1,0.0923021731502932,0.04,2.74,1.02,0,0.5,0,203120.0,0.0,6,4,0.0,0.0,0.0,51651.402951484415,0.4237820428897164,0.25429008936335373
105887,0.7807041388986321,228080.0,178063.0,[],50,1.3,0.5,5,5,0.1,0.0671928894647391,0.02,2.9,0.93,0,0.5,0,228080.0,0.0,6,4,0.0,0.0,0.0,42842.24729293643,0.24060162578939157,0.18783868507951784
6244382,0.7846249925860282,286621.0,224890.0,[],50,1.3,0.5,5,5,0.1,0.080718412763081,0.04,3.2,0.79,0,0.5,0,286621.0,0.0,6,4,0.0,0.0,0.0,77601.42449242805,0.3450639178817557,0.2707457740096785
8791658,0.7883041104734922,207543.0,163607.0,[],50,1.3,0.5,5,5,0.1,0.0653218824787368,0.02,3.06,0.89,0,0.5,0,207543.0,0.0,6,4,0.0,0.0,0.0,59812.32362888567,0.36558535777127915,0.28819244026002167
7528825,0.8000221062870281,226180.0,180949.0,[],50,1.3,0.5,5,5,0.1,1.0,0.02,3.02,0.8,0,0.5,0,226180.0,0.0,6,4,0.0,0.0,0.0,56596.18451869368,0.3127742320692221,0.2502262999323268
3825955,1.0,297370.0,297370.0,[],50,1.3,0.5,5,5,0.1,0.0931671254498844,0.03,2.86,0.86,0,0.5,0,297370.0,0.0,6,4,0.0,0.0,0.0,35281.03570419224,0.11864356089784524,0.11864356089784524
8550499,0.6000431769607737,231605.0,138973.0,[],50,1.3,0.5,5,5,0.1,0.0666711701365323,0.02,2.86,0.96,0,0.5,0,231605.0,0.0,6,4,0.0,0.0,0.0,36509.84405540638,0.2627117789455965,0.15763841046353222
8533316,0.6000470865214832,212375.0,127435.0,[],50,1.3,0.5,5,5,0.1,0.0988974862353828,0.03,2.88,0.91,0,0.5,0,212375.0,0.0,6,4,0.0,0.0,0.0,17573.742673320543,0.13790357965488714,0.08274864119279832
4695325,0.8000236736819678,211205.0,168969.0,[],50,1.3,0.5,5,5,0.1,0.0674233098923379,0.02,3.0,0.87,0,0.5,0,211205.0,0.0,6,4,0.0,0.0,0.0,38004.52206040811,0.22492008629043264,0.1799413937189371
6730382,0.6000370693010584,269765.0,161869.0,[],50,1.3,0.5,5,5,0.1,1.0,0.03,2.74,0.98,0,0.5,0,269765.0,0.0,6,4,0.0,0.0,0.0,34220.35877272824,0.2114077357167107,0.12685247816702774
3569449,0.600042756969386,233880.0,140338.0,[],50,1.3,0.5,5,5,0.1,0.0701890074057955,0.01,2.9,0.94,0,0.5,0,233880.0,0.0,6,4,0.0,0.0,0.0,11691.75119938419,0.08331137111391206,0.04999038481009146
8346845,1.0,227876.0,227876.0,[],50,1.3,0.5,5,5,0.1,0.0485484675216107,0.02,2.9,0.86,0,0.5,0,227876.0,0.0,6,4,0.0,0.0,0.0,23102.524930222677,0.10138200130870595,0.10138200130870595
9707076,0.800029563932003,236775.0,189427.0,[],50,1.3,0.5,5,5,0.1,0.0846776211642296,0.02,2.94,0.89,0,0.5,0,236775.0,0.0,6,4,0.0,0.0,0.0,113309.10625369378,0.5981676648719231,0.4785518160857091
3952426,0.7909175471483754,281664.0,222773.0,[],50,1.3,0.5,5,5,0.1,0.0845258017660731,0.02,2.9,0.93,0,0.5,0,281664.0,0.0,6,4,0.0,0.0,0.0,59724.75557095409,0.26809692184849193,0.2120425598264389
2981202,0.5912299767628842,226362.0,133832.0,[],50,1.3,0.5,5,5,0.1,0.07236406709058,0.03,2.84,0.93,0,0.5,0,226362.0,0.0,6,4,0.0,0.0,0.0,34209.6390276328,0.255616287790908,0.15112801189083327
2609377,1.0,218972.0,218972.0,[],50,1.3,0.5,5,5,0.1,0.092084580942963,0.01,2.78,0.87,0,0.5,0,218972.0,0.0,6,4,0.0,0.0,0.0,32733.751219899616,0.1494882963113988,0.1494882963113988
754457,0.6000379089427196,263790.0,158284.0,[],50,1.3,0.5,5,5,0.1,0.0766709627795491,0.02,2.74,0.97,0,0.5,0,263790.0,0.0,6,4,0.0,0.0,0.0,99468.59018769785,0.6284184768371904,0.3770749087823566
1622164,0.6000540160967969,185130.0,111088.0,[],50,1.3,0.5,5,5,0.1,1.0,0.02,2.74,0.97,0,0.5,0,185130.0,0.0,6,4,0.0,0.0,0.0,59969.66028991059,0.5398392291688625,0.323932697509375
5659522,0.7967377106913753,224321.0,178725.0,[],50,1.3,0.5,5,5,0.1,0.0647499688755614,0.03,3.16,0.82,0,0.5,0,224321.0,0.0,6,4,0.0,0.0,0.0,31786.159954221213,0.17784954513482285,0.1416994394382212
8116398,0.587817941929452,228894.0,134548.0,[],50,1.3,0.5,5,5,0.1,0.0855411065403257,0.02,2.92,0.93,0,0.5,0,228894.0,0.0,6,4,0.0,0.0,0.0,51400.22997621927,0.3820215088757861,0.2245590971201485
2665171,1.0,257959.0,257959.0,[],50,1.3,0.5,5,5,0.1,0.0854059433140514,0.03,2.96,0.87,0,0.5,0,257959.0,0.0,6,4,0.0,0.0,0.0,27544.148201349988,0.10677723282130101,0.10677723282130101
5129818,0.7975267388589939,225047.0,179481.0,[],50,1.3,0.5,5,5,0.1,0.09057382829751,0.01,3.1,0.81,0,0.5,0,225047.0,0.0,6,4,0.0,0.0,0.0,40788.77384011714,0.2272595641885054,0.1812455791017749
6079257,1.0,241307.0,241307.0,[],50,1.3,0.5,5,5,0.1,0.0912622188595442,0.02,2.94,0.85,0,0.5,0,241307.0,0.0,10,4,0.0,0.0,0.0,21521.723674469293,0.08918814487134352,0.08918814487134352
3556933,0.4000632844636642,237025.0,94825.0,[],50,1.3,0.5,5,5,0.1,0.0714491383000739,0.05,2.74,1.0,0,0.5,0,237025.0,0.0,10,4,0.0,0.0,0.0,9690.538788546954,0.10219392342258848,0.04088403665666893
9843559,0.6000497710531555,200920.0,120562.0,[],50,1.3,0.5,5,5,0.1,0.0667399757188137,0.01,2.84,0.93,0,0.5,0,200920.0,0.0,10,4,0.0,0.0,0.0,32980.34399046343,0.2735550504343278,0.1641466453835528
25677,0.6000379968082681,263180.0,157918.0,[],50,1.3,0.5,5,5,0.1,0.0803230328336068,0.02,2.7,0.96,0,0.5,0,263180.0,0.0,10,4,0.0,0.0,0.0,15419.043797652026,0.09763955849017861,0.0585874450856905
5202813,0.7930934119536687,185533.0,147145.0,[],50,1.3,0.5,5,5,0.1,0.0770387283088716,0.02,2.98,0.87,0,0.5,0,185533.0,0.0,10,4,0.0,0.0,0.0,20351.4280434129,0.13830866181938156,0.10969168850507942
750234,0.7937929232740326,279423.0,221804.0,[],50,1.3,0.5,5,5,0.1,0.086303086151781,0.04,2.82,0.93,0,0.5,0,279423.0,0.0,10,4,0.0,0.0,0.0,47983.26685085617,0.21633183734673933,0.17172268156471074
790539,0.6000391957041509,255130.0,153088.0,[],50,1.3,0.5,5,5,0.1,0.073984722539854,0.04,2.76,0.97,0,0.5,0,255130.0,0.0,10,4,0.0,0.0,0.0,25976.814576374927,0.16968550491465645,0.10181795389164319
1689208,1.0,270435.0,270435.0,[],50,1.3,0.5,5,19,0.1,0.0746666793695187,0.33,2.82,1.2,0,1.5,0,270435.0,0.0,10,4,0.0,0.0,0.0,35600.39332972918,0.13164121999641015,0.13164121999641015
3524810,1.0,274872.0,274872.0,[],50,1.3,0.5,5,5,0.1,0.0681410739146463,0.01,2.94,0.87,0,0.5,0,274872.0,0.0,10,4,0.0,0.0,0.0,26324.22347802756,0.09576902513907405,0.09576902513907405
4499984,1.0,241796.0,241796.0,[],50,1.3,0.5,5,29,0.1,0.0852382089016179,2.52,2.84,1.29,0,2.5,0,241796.0,0.0,10,4,0.0,0.0,0.0,31790.59331733816,0.13147691987186785,0.13147691987186785
4182075,0.6000393956704159,253835.0,152311.0,[],50,1.3,0.5,5,5,0.1,0.0679221531245253,0.1,2.8,0.96,0,0.5,0,253835.0,0.0,10,4,0.0,0.0,0.0,20678.440657122846,0.1357645912450371,0.08146410328411309
5567131,0.600039597687495,252540.0,151534.0,[],50,1.3,0.5,5,5,0.1,0.0819653991222479,0.06,2.78,1.01,0,0.5,0,252540.0,0.0,10,4,0.0,0.0,0.0,16080.223712374203,0.1061162756369805,0.06367396734130912
5953019,0.8000194099378882,257600.0,206085.0,[],50,1.3,0.5,5,5,0.1,0.0766677625384721,0.03,2.9,1.0,0,0.5,0,257600.0,0.0,10,4,0.0,0.0,0.0,31033.165646179757,0.15058430087672445,0.12047036353330651
5859972,1.0,249599.0,249599.0,[],50,1.3,0.5,5,5,0.1,0.0770408074009722,0.05,2.98,0.86,0,0.5,0,249599.0,0.0,10,4,0.0,0.0,0.0,80211.16009198128,0.3213601019714874,0.3213601019714874
5134149,0.7940414304950991,255464.0,202849.0,[],50,1.3,0.5,5,5,0.1,0.0913549241569975,0.02,2.94,0.9,0,0.5,0,255464.0,0.0,10,4,0.0,0.0,0.0,57777.3517499645,0.28482936445318685,0.22616631599741843
9506198,0.4000570971793993,262710.0,105099.0,[],50,1.3,0.5,5,5,0.1,0.0900107026074372,0.03,2.62,1.02,0,0.5,0,262710.0,0.0,10,4,0.0,0.0,0.0,22590.922482435435,0.21494897651200712,0.08599186358507645
3877414,0.6000388674038517,257285.0,154381.0,[],50,1.3,0.5,5,5,0.1,0.0831598701639392,0.03,2.82,1.0,0,0.5,0,257285.0,0.0,10,4,0.0,0.0,0.0,20566.325365716224,0.1332179825607829,0.07993596737359825
5819305,0.6000413710361376,241715.0,145039.0,[],50,1.3,0.5,5,5,0.1,0.0788535391766209,0.03,2.88,0.96,0,0.5,0,241715.0,0.0,10,4,0.0,0.0,0.0,34520.29600737951,0.23800699127392985,0.1428140413601949
4357763,0.5932370506394031,302235.0,179297.0,[],50,1.3,0.5,5,11,0.1,0.0699883166124222,0.08,2.94,1.14,0,1.5,0,302235.0,0.0,10,4,0.0,0.0,0.0,58687.75488596599,0.3273214548261599,0.1941792144720697
1638877,0.6000363768643143,274900.0,164950.0,[],50,1.3,0.5,5,5,0.1,0.072027149486601,0.02,2.66,0.98,0,0.5,0,274900.0,0.0,10,4,0.0,0.0,0.0,36126.98271070377,0.21901777939195982,0.13141863481521926
648152,0.6000388515482342,257390.0,154444.0,[],50,1.3,0.5,5,5,0.1,0.0746352339805783,0.02,2.82,1.02,0,0.5,0,257390.0,0.0,10,4,0.0,0.0,0.0,51155.13828578254,0.33122127299074444,0.19874563225371047
9927210,0.600042279722645,236520.0,141922.0,[],50,1.3,0.5,5,5,0.1,0.0794533176908056,0.04,3.06,0.89,0,0.5,0,236520.0,0.0,10,4,0.0,0.0,0.0,44928.92991411304,0.3165748080925652,0.18995826955062167
7286779,0.5957956786209492,287038.0,171016.0,[],50,1.3,0.5,5,5,0.1,0.0692823055613591,0.03,2.82,1.0,0,0.5,0,287038.0,0.0,10,4,0.0,0.0,0.0,38866.99088527636,0.22727107922812112,0.1354071268796339
9329967,1.0,229826.0,229826.0,[],50,1.3,0.5,5,5,0.1,0.0799433819289255,0.03,2.9,0.86,0,0.5,0,229826.0,0.0,10,4,0.0,0.0,0.0,57004.40042755644,0.24803286150199036,0.24803286150199036
3728256,0.8000199175413787,251035.0,200833.0,[],50,1.3,0.5,5,5,0.1,0.065125028542115,0.01,2.9,0.87,0,0.5,0,251035.0,0.0,10,4,0.0,0.0,0.0,25157.403431688777,0.12526528723710137,0.10021472476622295
2480669,1.0,271461.0,271461.0,[],50,1.3,0.5,5,5,0.1,0.0784759280393085,0.02,2.96,0.95,0,0.5,0,271461.0,0.0,10,4,0.0,0.0,0.0,84464.39601485302,0.31114744296548313,0.31114744296548313
2612620,0.6000373385109402,267820.0,160702.0,[],50,1.3,0.5,5,5,0.1,0.0642704249201616,0.02,2.78,0.91,0,0.5,0,267820.0,0.0,10,4,0.0,0.0,0.0,29230.9247864548,0.1818952146610173,0.10914392049307296
5963940,1.0,254595.0,254595.0,[],50,1.3,0.5,5,5,0.1,0.0842242589755446,0.02,3.02,0.81,0,0.5,0,254595.0,0.0,10,4,0.0,0.0,0.0,48600.51388754407,0.1908934342290464,0.1908934342290464
8512574,1.0,265162.0,265162.0,[],50,1.3,0.5,5,5,0.1,0.0938273070763936,0.02,3.06,0.87,0,0.5,0,265162.0,0.0,10,4,0.0,0.0,0.0,96734.75850199582,0.3648138062844443,0.3648138062844443
9210443,1.0,240734.0,240734.0,[],50,1.3,0.5,5,5,0.1,0.0731132737949535,0.02,2.94,0.86,0,0.5,0,240734.0,0.0,10,4,0.0,0.0,0.0,60035.04451443238,0.24938332148525919,0.24938332148525919
4714716,1.0,260086.0,260086.0,[],50,1.3,0.5,5,5,0.1,0.0675385300789874,0.04,3.22,0.83,0,0.5,0,260086.0,0.0,10,4,0.0,0.0,0.0,28312.05824083929,0.10885652530639593,0.10885652530639593
2095370,0.6000430848772081,232100.0,139270.0,[],50,1.3,0.5,5,5,0.1,0.0672523529194847,0.04,3.02,0.88,0,0.5,0,232100.0,0.0,10,4,0.0,0.0,0.0,17135.688547927697,0.12303933760269761,0.07382890369637095
9979530,1.0,239376.0,239376.0,[],50,1.3,0.5,5,5,0.1,0.0623440461464379,0.03,3.1,0.84,0,0.5,0,239376.0,0.0,10,4,0.0,0.0,0.0,55928.00170791365,0.23364080654666153,0.23364080654666153
