ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes,MaximumParents,greedy_costs,sampling_costs,factorial_costs,exact_costs,TransmissionRatioINEv,TransmissionRatioCentral
9992609,1.0,257306.0,257306.0,[],50,1.3,0.5,5,5,0.1,0.0997552576070827,0.04,3.02,0.83,0,0.5,0,257306.0,0.0,10,4,0.0,0.0,0.0,66936.22535862299,0.2601424970992631,0.2601424970992631
1082834,1.0,275232.0,275232.0,[],50,1.3,0.5,5,5,0.1,0.0814612046018873,0.04,2.98,0.91,0,0.5,0,275232.0,0.0,10,4,0.0,0.0,0.0,62760.310062519806,0.2280269375018886,0.2280269375018886
7642347,0.5930339848564888,283950.0,168392.0,[],50,1.3,0.5,5,5,0.1,0.0700543994304747,0.04,2.9,1.04,0,0.5,0,283950.0,0.0,10,4,0.0,0.0,0.0,23676.69459252393,0.140604628441517,0.08338332309393882
234891,0.8000172899700884,289185.0,231353.0,[],50,1.3,0.5,5,5,0.1,0.0855300779250785,0.03,2.96,0.94,0,0.5,0,289185.0,0.0,10,4,0.0,0.0,0.0,35029.29133825208,0.15141057750818912,0.12113107989090748
1827032,0.6000388153553545,257630.0,154588.0,[],50,1.3,0.5,5,5,0.1,0.0816819401772443,0.08,2.82,0.94,0,0.5,0,257630.0,0.0,10,4,0.0,0.0,0.0,28196.765466909,0.1823994454091456,0.1094467471447774
8482913,0.6000461893764434,216500.0,129910.0,[],50,1.3,0.5,5,5,0.1,0.085143174736017,0.04,2.84,0.94,0,0.5,0,216500.0,0.0,10,4,0.0,0.0,0.0,11252.768360076743,0.08661972411728691,0.05197583538141683
9411057,0.7958091736199501,254556.0,202578.0,[],50,1.3,0.5,5,13,0.1,0.0775018255967572,0.09,3.0,1.03,0,1.5,0,254556.0,0.0,10,4,0.0,0.0,0.0,41913.757677483685,0.2069018238776357,0.1646543694805217
5360976,1.0,288789.0,288789.0,[],50,1.3,0.5,5,5,0.1,0.0758963709436733,0.02,3.16,0.79,0,0.5,0,288789.0,0.0,10,4,0.0,0.0,0.0,40242.16490919557,0.13934798385394032,0.13934798385394032
2927847,1.0,262730.0,262730.0,[],50,1.3,0.5,5,5,0.1,0.0828279874953595,0.03,3.22,0.83,0,0.5,0,262730.0,0.0,10,4,0.0,0.0,0.0,34414.428076423574,0.13098781287414293,0.13098781287414293
38557,1.0,238194.0,238194.0,[],50,1.3,0.5,5,5,0.1,0.079658462085273,0.04,2.94,0.99,0,0.5,0,238194.0,0.0,10,4,0.0,0.0,0.0,61336.68652949152,0.2575072694085137,0.2575072694085137
8589318,1.0,287250.0,287250.0,[],50,1.3,0.5,5,5,0.1,0.0878584139038473,0.04,2.9,0.95,0,0.5,0,287250.0,0.0,10,4,0.0,0.0,0.0,46208.37157081995,0.16086465298805902,0.16086465298805902
8867094,1.0,256415.0,256415.0,[],50,1.3,0.5,5,5,0.1,0.0698324924989781,0.02,3.22,0.83,0,0.5,0,256415.0,0.0,10,4,0.0,0.0,0.0,44536.34125598968,0.17368851766078303,0.17368851766078303
1721734,0.6000407514568645,245390.0,147244.0,[],50,1.3,0.5,5,7,0.1,0.0753187390627537,0.12,2.82,1.02,0,0.5,0,245390.0,0.0,10,4,0.0,0.0,0.0,15035.944029856622,0.10211583514341245,0.06127366245509851
2349148,0.8000194962177337,256460.0,205173.0,[],50,1.3,0.5,5,5,0.1,0.0818257117625604,0.02,3.08,0.96,0,0.5,0,256460.0,0.0,10,4,0.0,0.0,0.0,31064.36883765674,0.15140573485622738,0.1211275397241548
4971236,0.5865643060171231,232902.0,136612.0,[],50,1.3,0.5,5,5,0.1,0.0794732100375748,0.02,3.16,0.84,0,0.5,0,232902.0,0.0,10,4,0.0,0.0,0.0,32622.372932893984,0.23879580807611325,0.14006909744396348
87159,1.0,234608.0,234608.0,[],50,1.3,0.5,5,5,0.1,0.0735015945145677,0.06,2.92,0.87,0,0.5,0,234608.0,0.0,10,4,0.0,0.0,0.0,21408.446856749637,0.09125198994386226,0.09125198994386226
4184562,0.6000365497076023,273600.0,164170.0,[],50,1.3,0.5,5,5,0.1,0.0720612358297073,0.02,2.9,0.88,0,0.5,0,273600.0,0.0,10,4,0.0,0.0,0.0,34371.05768050582,0.20936259779804972,0.12562521082056222
322545,1.0,234909.0,234909.0,[],50,1.3,0.5,5,5,0.1,0.0824919219895527,0.02,2.96,0.89,0,0.5,0,234909.0,0.0,10,4,0.0,0.0,0.0,61647.588767284025,0.26243178748912993,0.26243178748912993
7437814,1.0,309220.0,309220.0,[],50,1.3,0.5,5,5,0.1,0.0811361722950435,0.04,2.9,0.9,0,0.5,0,309220.0,0.0,10,4,0.0,0.0,0.0,44915.9788038589,0.14525573638140774,0.14525573638140774
5180938,0.790892670787509,249140.0,197043.0,[],50,1.3,0.5,5,5,0.1,0.0806922187099017,0.04,3.08,0.84,0,0.5,0,249140.0,0.0,10,4,0.0,0.0,0.0,51224.95082044217,0.2599683866995639,0.20560709167713803
5114736,0.7910444287049138,300729.0,237890.0,[],50,1.3,0.5,5,6,0.1,0.0842314260168612,0.1,2.82,0.97,0,0.5,0,300729.0,0.0,10,4,0.0,0.0,0.0,23078.670163479568,0.09701404078977498,0.07674241647290274
2270510,0.7929677320801172,222574.0,176494.0,[],50,1.3,0.5,5,5,0.1,0.075693536426233,0.02,2.94,0.81,0,0.5,0,222574.0,0.0,10,4,0.0,0.0,0.0,57691.139154207376,0.326873090043896,0.2591998128901281
978636,0.7941406723268624,214598.0,170421.0,[],50,1.3,0.5,5,5,0.1,0.0687269880125325,0.03,2.88,0.86,0,0.5,0,214598.0,0.0,10,4,0.0,0.0,0.0,27020.973676507925,0.15855424904505855,0.12591437793692356
3912863,0.7948652905453499,264124.0,209943.0,[],50,1.3,0.5,5,5,0.1,0.0718661441371975,0.03,2.94,0.93,0,0.5,0,264124.0,0.0,10,4,0.0,0.0,0.0,46810.20971692701,0.22296627997564583,0.17722815691465757
1851086,0.7926451419034432,246259.0,195196.0,[],50,1.3,0.5,5,5,0.1,0.0857695573559206,0.04,2.8,0.93,0,0.5,0,246259.0,0.0,10,4,0.0,0.0,0.0,29197.209297609592,0.14957893244538614,0.11856301413393862
7144320,0.4000634813153328,236290.0,94531.0,[],50,1.3,0.5,5,5,0.1,0.0919399690434316,0.02,2.8,1.03,0,0.5,0,236290.0,0.0,10,4,0.0,0.0,0.0,16436.295062241265,0.1738720108984488,0.06955984198333093
9865421,0.6000354760891159,281880.0,169138.0,[],50,1.3,0.5,5,5,0.1,0.0851076908564158,0.07,3.1,0.88,0,0.5,0,281880.0,0.0,10,4,0.0,0.0,0.0,41446.85645022105,0.24504757328466134,0.1470372373003443
5995890,0.5918971556309834,267511.0,158339.0,[],50,1.3,0.5,5,5,0.1,0.0717696268306959,0.03,2.76,1.04,0,0.5,0,267511.0,0.0,10,4,0.0,0.0,0.0,43849.38992480348,0.27693360400661543,0.1639162125101528
5434340,0.4000582637405321,257450.0,102995.0,[],50,1.3,0.5,5,5,0.1,0.0784450019410082,0.03,2.7,1.02,0,0.5,0,257450.0,0.0,10,4,0.0,0.0,0.0,18360.112733520244,0.17826217518831247,0.07131525629644686
157626,0.7886910118074193,255602.0,201591.0,[],50,1.3,0.5,5,5,0.1,0.0665748119196775,0.04,2.94,0.93,0,0.5,0,255602.0,0.0,10,4,0.0,0.0,0.0,62064.050341837385,0.3078711368158171,0.24281519840156723
5239293,0.5732104850057629,282842.0,162128.0,[],50,1.3,0.5,5,5,0.1,0.0805384056138073,0.04,2.9,0.97,0,0.5,0,282842.0,0.0,10,4,0.0,0.0,0.0,33276.93519271023,0.20525100656709658,0.11765202902224646
4712048,0.8000267393978288,186990.0,149597.0,[],50,1.3,0.5,5,5,0.1,0.0823904699693465,0.03,3.02,0.85,0,0.5,0,186990.0,0.0,10,4,0.0,0.0,0.0,24514.47887294852,0.16387012355159875,0.1311004806297049
5100051,1.0,267431.0,267431.0,[],50,1.3,0.5,5,5,0.1,0.0625596922029688,0.03,2.9,0.89,0,0.5,0,267431.0,0.0,10,4,0.0,0.0,0.0,24419.40448318552,0.09131104652484387,0.09131104652484387
2740079,0.6000387386689393,258140.0,154894.0,[],50,1.3,0.5,5,5,0.1,0.0666036566355722,0.05,2.96,0.88,0,0.5,0,258140.0,0.0,10,4,0.0,0.0,0.0,28552.4311943598,0.18433529506862628,0.11060831794514527
3100805,0.7908586862791211,280638.0,221945.0,[],50,1.3,0.5,5,5,0.1,0.0638969640829186,0.03,3.06,0.84,0,0.5,0,280638.0,0.0,10,4,0.0,0.0,0.0,44295.459057794025,0.19957853998870903,0.15783842194497547
8097988,0.7935352407724355,297397.0,235995.0,[],50,1.3,0.5,5,5,0.1,0.0708624666594674,0.07,3.08,0.93,0,0.5,0,297397.0,0.0,10,4,0.0,0.0,0.0,18437.59476314954,0.07812705677302291,0.06199657280722247
1574826,1.0,281095.0,281095.0,[],50,1.3,0.5,5,8,0.1,0.0607187562636593,0.07,2.92,0.9,0,0.5,0,281095.0,0.0,10,4,0.0,0.0,0.0,33759.415176725146,0.12009966444342712,0.12009966444342712
8088759,0.6000493011561121,202835.0,121711.0,[],50,1.3,0.5,5,5,0.1,0.0810063150383392,0.07,2.7,0.93,0,0.5,0,202835.0,0.0,10,4,0.0,0.0,0.0,19324.66803563967,0.15877503295215442,0.09527284756397894
8991073,0.7922247666781888,277728.0,220023.0,[],50,1.3,0.5,5,5,0.1,0.0758910710961101,0.03,2.96,0.99,0,0.5,0,277728.0,0.0,10,4,0.0,0.0,0.0,48686.57727697744,0.2212794902213743,0.1753030925112968
2226570,0.8466115563761487,238310.0,201756.0,[],50,1.3,0.5,5,5,0.1,0.0873749606613767,0.04,2.86,1.11,0,0.5,0,238310.0,0.0,10,4,0.0,0.0,0.0,46033.39178253349,0.22816368178658125,0.19316600974584988
5905275,0.7932828179397912,268565.0,213048.0,[],50,1.3,0.5,5,5,0.1,0.0589255147797146,0.03,3.1,0.8,0,0.5,0,268565.0,0.0,10,4,0.0,0.0,0.0,53155.195442077726,0.24949868312341691,0.19792301842041116
2410112,0.8000175162024873,285450.0,228365.0,[],50,1.3,0.5,5,5,0.1,0.0828936331885242,0.09,3.0,0.9,0,0.5,0,285450.0,0.0,10,4,0.0,0.0,0.0,43466.44009285286,0.1903375740277751,0.1522733932137077
6079026,0.6000362640749941,275755.0,165463.0,[],50,1.3,0.5,5,5,0.1,0.0624537061036835,0.01,3.0,0.91,0,0.5,0,275755.0,0.0,10,4,0.0,0.0,0.0,49337.59248413701,0.2981790036693219,0.17891821538734387
9113055,1.0,274555.0,274555.0,[],50,1.3,0.5,5,5,0.1,0.0903517240328379,0.08,2.92,0.94,0,0.5,0,274555.0,0.0,10,4,0.0,0.0,0.0,79544.56513783951,0.28972178666511084,0.28972178666511084
2085575,1.0,257409.0,257409.0,[],50,1.3,0.5,5,5,0.1,0.0756452395768487,0.05,2.9,0.92,0,0.5,0,257409.0,0.0,10,4,0.0,0.0,0.0,41730.02229647391,0.1621156303644158,0.1621156303644158
3799710,0.6000451916124367,221280.0,132778.0,[],50,1.3,0.5,5,5,0.1,0.0594582982916423,0.02,2.88,0.94,0,0.5,0,221280.0,0.0,10,4,0.0,0.0,0.0,23675.72627010185,0.17831061071941023,0.10699442457565912
1327937,0.8000192849153392,259270.0,207421.0,[],50,1.3,0.5,5,5,0.1,1.0,0.03,2.9,0.93,0,0.5,0,259270.0,0.0,10,4,0.0,0.0,0.0,45092.73432565391,0.21739715036401286,0.17392191277685004
4002307,1.0,258739.0,258739.0,[],50,1.3,0.5,5,5,0.1,0.0840552409654293,0.02,2.92,0.87,0,0.5,0,258739.0,0.0,10,4,0.0,0.0,0.0,56432.146865678165,0.21810452566361532,0.21810452566361532
7823447,0.7930511799322356,235522.0,186781.0,[],50,1.3,0.5,5,5,0.1,0.0837585144420701,0.07,2.82,0.95,0,0.5,0,235522.0,0.0,10,4,0.0,0.0,0.0,20504.38699549252,0.10977769149695377,0.08705932777189614
8602661,0.5900173086319556,241498.0,142488.0,[],50,1.3,0.5,5,15,0.1,0.0650124991485013,0.18,2.7,1.33,0,2.5,0,241498.0,0.0,10,4,0.0,0.0,0.0,22492.01500235237,0.1578519945704366,0.09313540899863507
7783310,1.0,244167.0,244167.0,[],50,1.3,0.5,5,5,0.1,0.0829262121144605,0.04,2.84,0.92,0,0.5,0,244167.0,0.0,10,4,0.0,0.0,0.0,49865.402023536095,0.20422662367779468,0.20422662367779468
5779050,0.6000487341309486,205195.0,123127.0,[],50,1.3,0.5,5,5,0.1,0.0846751172976268,0.08,3.02,1.01,0,0.5,0,205195.0,0.0,10,4,0.0,0.0,0.0,47826.059664272594,0.3884286928478124,0.23307614544346886
6557491,0.7861579270856921,247304.0,194420.0,[],50,1.3,0.5,5,5,0.1,0.0946686077845148,0.03,2.78,0.94,0,0.5,0,247304.0,0.0,10,4,0.0,0.0,0.0,31590.53023408959,0.16248601087382775,0.12773966548899165
5259916,1.0,238246.0,238246.0,[],50,1.3,0.5,5,5,0.1,0.0700625808514881,0.04,3.1,0.86,0,0.5,0,238246.0,0.0,10,4,0.0,0.0,0.0,45079.27575097127,0.18921314838851971,0.18921314838851971
3088713,0.5912722781380212,288231.0,170423.0,[],50,1.3,0.5,5,5,0.1,0.08705427774539,0.05,2.88,0.97,0,0.5,0,288231.0,0.0,10,4,0.0,0.0,0.0,25138.13544884849,0.1475043594400315,0.08721523864139698
2844052,0.6000451559007474,221455.0,132883.0,[],50,1.3,0.5,5,5,0.1,0.0818769545764042,0.03,2.82,0.96,0,0.5,0,221455.0,0.0,10,4,0.0,0.0,0.0,35405.803741745585,0.266443440784341,0.15987809596417143
6108481,0.7912014292094686,241812.0,191322.0,[],50,1.3,0.5,5,5,0.1,0.0855732285824933,0.08,3.08,0.87,0,0.5,0,241812.0,0.0,10,4,0.0,0.0,0.0,35443.45647318459,0.18525551935054302,0.14657443167909198
4562380,0.7940843349510232,291362.0,231366.0,[],50,1.3,0.5,5,5,0.1,0.0761510936678959,0.05,2.66,1.07,0,0.5,0,291362.0,0.0,10,4,0.0,0.0,0.0,19830.0387203288,0.08570852554104233,0.06805979750389138
7903867,1.0,224912.0,224912.0,[],50,1.3,0.5,5,5,0.1,0.0822114017520391,0.04,2.92,0.82,0,0.5,0,224912.0,0.0,10,4,0.0,0.0,0.0,33207.43476254423,0.14764634507071314,0.14764634507071314
3468041,0.7963157081466199,239449.0,190677.0,[],50,1.3,0.5,5,5,0.1,0.0903797888359074,0.03,3.14,0.86,0,0.5,0,239449.0,0.0,10,4,0.0,0.0,0.0,24140.19345057825,0.12660254488259334,0.10081559518134654
6889998,0.7932414522277818,268608.0,213071.0,[],50,1.3,0.5,5,5,0.1,0.0569390778021023,0.03,2.84,0.87,0,0.5,0,268608.0,0.0,10,4,0.0,0.0,0.0,58627.22712544026,0.27515347994537154,0.21826314601739433
3087024,0.6000395593092944,252785.0,151681.0,[],50,1.3,0.5,5,8,0.1,0.0635948591637888,0.06,2.92,0.9,0,0.5,0,252785.0,0.0,10,4,0.0,0.0,0.0,9611.49695961749,0.0633665189418417,0.03802241810082675
4247388,0.4000630344798604,237965.0,95201.0,[],50,1.3,0.5,5,5,0.1,0.0877224342411139,0.03,2.82,1.15,0,0.5,0,237965.0,0.0,10,4,0.0,0.0,0.0,28517.680842248552,0.29955232447399244,0.11983981191456118
3093396,0.6000342894371389,291635.0,174991.0,[],50,1.3,0.5,5,5,0.1,0.0748650188517419,0.04,2.8,0.93,0,0.5,0,291635.0,0.0,10,4,0.0,0.0,0.0,13336.23549788486,0.0762109794097117,0.045729200877414784
809825,1.0,290613.0,290613.0,[],50,1.3,0.5,5,5,0.1,0.0821802273403948,0.03,2.86,0.88,0,0.5,0,290613.0,0.0,10,4,0.0,0.0,0.0,34769.8860740356,0.11964325778280945,0.11964325778280945
5029788,1.0,212735.0,212735.0,[],50,1.3,0.5,5,5,0.1,0.0694061414388263,0.03,3.08,0.8,0,0.5,0,212735.0,0.0,10,4,0.0,0.0,0.0,45186.40619408676,0.2124070143327932,0.2124070143327932
9994578,0.6000416406412659,240150.0,144100.0,[],50,1.3,0.5,5,5,0.1,0.0931807608475145,0.02,3.2,0.85,0,0.5,0,240150.0,0.0,10,4,0.0,0.0,0.0,51161.35621030404,0.35504063990495516,0.2130391680628942
1914333,0.9039786987930772,229095.0,207097.0,[],50,1.3,0.5,5,5,0.1,0.0740543055994578,0.02,2.8,0.99,0,0.5,0,229095.0,0.0,10,4,0.0,0.0,0.0,46290.48918943913,0.22352081000419674,0.20205805098076837
4366523,0.4000571461226356,262485.0,105009.0,[],50,1.3,0.5,5,5,0.1,0.0729376328001584,0.02,2.98,0.88,0,0.5,0,262485.0,0.0,10,4,0.0,0.0,0.0,13555.88530082342,0.12909260445127008,0.05164441892231335
7717882,1.0,285208.0,285208.0,[],50,1.3,0.5,5,5,0.1,0.0723641211124441,0.04,3.12,0.79,0,0.5,0,285208.0,0.0,10,4,0.0,0.0,0.0,18200.37302039814,0.0638143846610128,0.0638143846610128
2198336,0.7920880822510219,286732.0,227117.0,[],50,1.3,0.5,5,5,0.1,0.0814115731491658,0.06,2.76,0.98,0,0.5,0,286732.0,0.0,10,4,0.0,0.0,0.0,15099.787299212774,0.06648461937773383,0.05266167466209831
2961447,0.8000187311517786,266935.0,213553.0,[],50,1.3,0.5,5,5,0.1,0.0667927303603566,0.01,3.16,0.81,0,0.5,0,266935.0,0.0,10,4,0.0,0.0,0.0,33958.74145790999,0.15901786187929925,0.12721726809114575
5487467,0.971629276014742,283003.0,274974.0,[],50,1.3,0.5,5,5,0.1,0.0817386913373889,0.03,2.96,0.9,0,0.5,0,283003.0,0.0,10,4,0.0,0.0,0.0,65153.17858788461,0.23694305129897594,0.23022080539034784
3095457,0.7962305067685088,270222.0,215159.0,[],50,1.3,0.5,5,5,0.1,0.0798007679153256,0.03,2.98,0.91,0,0.5,0,270222.0,0.0,10,4,0.0,0.0,0.0,39495.51012891022,0.18356429491171747,0.1461594915621608
90570,0.8000203132300067,246145.0,196921.0,[],50,1.3,0.5,5,5,0.1,0.0888544825089658,0.03,3.16,0.82,0,0.5,0,246145.0,0.0,10,4,0.0,0.0,0.0,78275.1714189114,0.39749529719487203,0.31800431216929614
5352810,0.8000226726522469,220530.0,176429.0,[],50,1.3,0.5,5,5,0.1,0.0694892654624218,0.02,2.98,0.88,0,0.5,0,220530.0,0.0,10,4,0.0,0.0,0.0,53390.31994241829,0.302616462953473,0.24210003148060713
9643497,0.6000368881183371,271090.0,162664.0,[],50,1.3,0.5,5,5,0.1,0.0826738670992035,0.04,2.74,0.93,0,0.5,0,271090.0,0.0,10,4,0.0,0.0,0.0,47596.77809834478,0.2926079408986917,0.17557555829556523
1928205,0.6000488470071031,245665.0,147411.0,[],50,1.3,0.5,5,7,0.1,0.0682929567340891,0.05,2.94,1.07,0,1.5,0,245665.0,0.0,10,4,0.0,0.0,0.0,22772.68714643909,0.15448431356166833,0.09269813423336287
489111,1.0000037168917864,269042.0,269043.0,[],50,1.3,0.5,5,5,0.1,0.0672247879053616,0.09,2.88,0.86,0,0.5,0,269042.0,0.0,10,4,0.0,0.0,0.0,38954.33113356828,0.14478849527238502,0.14478903343555385
2205673,0.7970244107192046,304948.0,243051.0,[],50,1.3,0.5,5,5,0.1,0.0729165542658584,0.05,3.0,0.89,0,0.5,0,304948.0,0.0,10,4,0.0,0.0,0.0,32590.939869986225,0.13409095156977846,0.10687376165768007
1300115,0.6000355688345871,281145.0,168697.0,[],50,1.3,0.5,5,5,0.1,0.0757713467593984,0.04,2.78,0.92,0,0.5,0,281145.0,0.0,10,4,0.0,0.0,0.0,7343.584363851805,0.04353120899513213,0.026120273751451404
156832,0.7949196934848007,256953.0,204257.0,[],50,1.3,0.5,5,7,0.1,0.07474733299854,0.04,3.12,0.83,0,0.5,0,256953.0,0.0,10,4,0.0,0.0,0.0,61631.56732742783,0.3017353986763138,0.23985541062928953
5752708,0.6000402438779001,248485.0,149101.0,[],50,1.3,0.5,5,6,0.1,0.0636318227065794,0.07,2.86,1.06,0,0.5,0,248485.0,0.0,10,4,0.0,0.0,0.0,35515.152134929616,0.2381952645182099,0.14292674461206759
5948933,0.7947140709457521,261411.0,207747.0,[],50,1.3,0.5,5,5,0.1,0.0877898670274799,0.06,2.98,0.93,0,0.5,0,261411.0,0.0,10,4,0.0,0.0,0.0,56128.73065093895,0.2701782969233681,0.21471449422916003
1579841,0.7951162481928422,271144.0,215591.0,[],50,1.3,0.5,5,5,0.1,0.0710599280227795,0.08,2.88,0.89,0,0.5,0,271144.0,0.0,10,4,0.0,0.0,0.0,22901.974264998044,0.10622880484342132,0.08446424875711077
3489895,0.7920707369855483,258309.0,204599.0,[],50,1.3,0.5,5,5,0.1,0.084619579195754,0.02,2.76,0.97,0,0.5,0,258309.0,0.0,10,4,0.0,0.0,0.0,25886.55703693136,0.12652338006017314,0.10021546689016396
9391329,0.600039355359216,254095.0,152467.0,[],50,1.3,0.5,5,5,0.1,0.0733416098601613,0.04,2.9,0.95,0,0.5,0,254095.0,0.0,10,4,0.0,0.0,0.0,12295.730111346686,0.08064518952525258,0.04839028753555436
7727693,0.7958577808914966,228380.0,181758.0,[],50,1.3,0.5,5,5,0.1,0.0851365360632042,0.03,2.96,0.85,0,0.5,0,228380.0,0.0,10,4,0.0,0.0,0.0,52328.67982058464,0.2879030349177733,0.22912987048158615
9339562,0.5883826919983557,279755.0,164603.0,[],50,1.3,0.5,5,5,0.1,0.0654764221078246,0.04,2.9,0.9,0,0.5,0,279755.0,0.0,10,4,0.0,0.0,0.0,26004.48657874781,0.15798306579313748,0.09295450154151957
1048590,1.0,245710.0,245710.0,[],50,1.3,0.5,5,9,0.1,0.072751841245351,0.05,2.82,1.04,0,1.5,0,245710.0,0.0,10,4,0.0,0.0,0.0,68195.75235602359,0.27754569352498304,0.27754569352498304
9878,0.7948740332763252,252011.0,200317.0,[],50,1.3,0.5,5,5,0.1,0.087876680111765,0.06,2.88,0.99,0,0.5,0,252011.0,0.0,10,4,0.0,0.0,0.0,39728.85558460395,0.1983299249919076,0.15764730739770863
