ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,centralHopLatency,Depth,CentralTransmission,LowerBound,EventTypes,MaximumParents,exact_costs,TransmissionRatioOperatorPlacement,TransmissionRatioCentral,PushPullTime,MaxPushPullLatency
1758289,1.0,227663.0,227663.0,[],50,1.3,0.5,10,10,0.1,0.09383499383321861,0.04,5.38,0.95,5,0.5,227663.0,0.0,5,1,82631.99726774581,0.3629575173293237,0.3629575173293237,0.05267834663391113,15
8156231,1.0,264008.0,264008.0,[],50,1.3,0.5,10,8,0.1,0.0809972231417571,0.07,5.46,0.75,5,0.5,264008.0,0.0,5,1,24319.604358882498,0.09211692205873495,0.09211692205873495,0.0572202205657959,15
6932978,1.0,257512.0,257512.0,[],50,1.3,0.5,10,9,0.1,0.062348970338065926,0.07,5.68,0.86,5,0.5,257512.0,0.0,5,1,35401.57737424894,0.13747544725779356,0.13747544725779356,0.05906248092651367,15
7471104,1.0,253695.0,253695.0,[],50,1.3,0.5,10,9,0.1,0.037937339292754835,0.05,5.42,0.82,5,0.5,253695.0,0.0,5,1,77294.51251676478,0.3046749542433425,0.3046749542433425,0.05772137641906738,15
4520332,1.0,198788.0,198788.0,[],50,1.3,0.5,10,8,0.1,0.08004038145752314,0.04,5.82,0.74,5,0.5,198788.0,0.0,5,1,15359.973331950932,0.07726811141492913,0.07726811141492913,0.02655649185180664,15
4496730,1.0,217024.0,217024.0,[],50,1.3,0.5,10,9,0.1,0.09052476095217685,0.05,5.5,1.0,5,0.5,217024.0,0.0,5,1,15601.097135238339,0.07188650626307845,0.07188650626307845,0.022813796997070312,15
9051306,1.0,272212.0,272212.0,[],50,1.3,0.5,10,9,0.1,1.0,0.07,5.06,0.87,5,0.5,272212.0,0.0,5,1,13568.378216868352,0.049844893747771415,0.049844893747771415,0.0556035041809082,15
261562,1.0,209430.0,209430.0,[],50,1.3,0.5,10,10,0.1,1.0,0.08,5.68,0.92,5,0.5,209430.0,0.0,5,1,26995.67174088211,0.12890069111818797,0.12890069111818797,0.05760693550109863,15
8738813,1.0,244790.0,244790.0,[],50,1.3,0.5,10,10,0.1,0.5480454083263036,0.06,5.800000000000001,0.94,5,0.5,244790.0,0.0,5,1,5492.0,0.022435557008047714,0.022435557008047714,0.015153646469116211,15
2402574,1.0,235862.0,235862.0,[],50,1.3,0.5,10,10,0.1,0.07437594612884559,0.09,5.78,1.41,5,0.5,235862.0,0.0,5,1,20957.263259954147,0.08885391991908043,0.08885391991908043,0.058233022689819336,15
2461300,1.0,252480.0,252480.0,[],50,1.3,0.5,10,10,0.1,0.5483562116757199,0.06,5.119999999999999,0.97,5,0.5,252480.0,0.0,5,1,5540.0,0.02194233206590621,0.02194233206590621,0.02156376838684082,15
2477222,1.0,186882.0,186882.0,[],50,1.3,0.5,10,10,0.1,0.0938447002256179,0.05,5.92,0.89,5,0.5,186882.0,0.0,5,1,21262.979716865477,0.113777569358555,0.113777569358555,0.022341012954711914,15
723366,1.0,265640.0,265640.0,[],50,1.3,0.5,10,10,0.1,0.07347696144549842,0.08,5.22,0.92,5,0.5,265640.0,0.0,5,1,4446.0,0.01673693720825177,0.01673693720825177,0.042986154556274414,15
6690005,1.0,251354.0,251354.0,[],50,1.3,0.5,10,9,0.1,0.08476532872293631,0.07,5.78,0.86,5,0.5,251354.0,0.0,5,1,114293.8049031654,0.4547124967303699,0.4547124967303699,0.019400835037231445,15
5252573,1.0,224576.0,224576.0,[],50,1.3,0.5,10,10,0.1,1.0,0.07,5.58,0.9,5,0.5,224576.0,0.0,5,1,10503.0,0.046768131946423486,0.046768131946423486,0.018689632415771484,15
5054418,1.0,268074.0,268074.0,[],50,1.3,0.5,10,9,0.1,0.5408426095538952,0.08,5.119999999999999,1.16,5,0.5,268074.0,0.0,5,1,92550.89340280028,0.3452438259689499,0.3452438259689499,0.06022930145263672,15
5695522,1.0,233986.0,233986.0,[],50,1.3,0.5,10,10,0.1,0.06261689421905413,0.06,5.58,0.91,5,0.5,233986.0,0.0,5,1,29110.95907312189,0.12441325153266387,0.12441325153266387,0.020383358001708984,15
9634817,1.0,249542.0,249542.0,[],50,1.3,0.5,10,9,0.1,0.07191553413253571,0.05,5.6,0.81,5,0.5,249542.0,0.0,5,1,34923.22819969058,0.1399492999162088,0.1399492999162088,0.014281749725341797,15
5056966,1.0,254720.0,254720.0,[],50,1.3,0.5,10,10,0.1,0.08347923126605594,0.06,5.78,0.95,5,0.5,254720.0,0.0,5,1,82441.72932903955,0.32365628662468415,0.32365628662468415,0.04894423484802246,15
5235333,1.0,238794.0,238794.0,[],50,1.3,0.5,10,9,0.1,0.08388410688928993,0.08,5.62,0.93,5,0.5,238794.0,0.0,5,1,52182.92509441524,0.21852695249635767,0.21852695249635767,0.02333688735961914,15
7285474,1.0,192501.0,192501.0,[],50,1.3,0.5,10,10,0.1,0.08661921815680523,0.03,5.74,1.07,5,0.5,192501.0,0.0,5,1,21277.88253140584,0.11053388050662512,0.11053388050662512,0.05571436882019043,15
4605284,1.0,245724.0,245724.0,[],50,1.3,0.5,10,10,0.1,1.0,0.04,5.68,0.93,5,0.5,245724.0,0.0,5,1,41289.10742935392,0.16803042205626606,0.16803042205626606,0.0335688591003418,15
908368,1.0,211986.0,211986.0,[],50,1.3,0.5,10,9,0.1,1.0,0.08,5.960000000000001,0.86,5,0.5,211986.0,0.0,5,1,8039.950396104936,0.03792679892117846,0.03792679892117846,0.026883840560913086,15
571360,1.0,224922.0,224922.0,[],50,1.3,0.5,10,10,0.1,0.089846802257743,0.07,5.14,0.92,5,0.5,224922.0,0.0,5,1,15656.831935032222,0.06961005119566882,0.06961005119566882,0.029212236404418945,15
3518503,1.0,255407.0,255407.0,[],50,1.3,0.5,10,9,0.1,0.06975413923304769,0.05,5.26,0.88,5,0.5,255407.0,0.0,5,1,39666.540545606884,0.15530717852528272,0.15530717852528272,0.034339189529418945,15
5130744,1.0,228008.0,228008.0,[],50,1.3,0.5,10,8,0.1,0.05718592456244817,0.07,6.06,0.76,5,0.5,228008.0,0.0,5,1,69810.57657619809,0.306175996351874,0.306175996351874,0.0542452335357666,15
3621556,1.0,244762.0,244762.0,[],50,1.3,0.5,10,10,0.1,0.06781038450216301,0.03,5.54,0.94,5,0.5,244762.0,0.0,5,1,40879.300762900806,0.16701653346067122,0.16701653346067122,0.08867311477661133,15
3236435,1.0,217622.0,217622.0,[],50,1.3,0.5,10,10,0.1,0.05373447879862271,0.09,5.52,0.9,5,0.5,217622.0,0.0,5,1,27976.145941637245,0.12855384998592626,0.12855384998592626,0.06005358695983887,15
6388653,1.0,212578.0,212578.0,[],50,1.3,0.5,10,9,0.1,0.06362710083706835,0.03,5.640000000000001,0.81,5,0.5,212578.0,0.0,5,1,72233.53028661423,0.33979776969683706,0.33979776969683706,0.025979042053222656,15
6945436,1.0,260852.0,260852.0,[],50,1.3,0.5,10,10,0.1,0.041797864548105024,0.06,5.32,0.94,5,0.5,260852.0,0.0,5,1,87211.09009883586,0.33433169037935634,0.33433169037935634,0.0851907730102539,15
1173263,1.0,273746.0,273746.0,[],50,1.3,0.5,10,9,0.1,0.06092287637534302,0.09,5.74,0.86,5,0.5,273746.0,0.0,5,1,16457.887957930066,0.060121017139721004,0.060121017139721004,0.11250782012939453,15
8288062,1.0,234660.0,234660.0,[],50,1.3,0.5,10,10,0.1,0.08121863658340601,0.08,5.92,0.96,5,0.5,234660.0,0.0,5,1,68419.67722052656,0.29156940774110013,0.29156940774110013,0.0785970687866211,15
2336398,1.0,247603.0,247603.0,[],50,1.3,0.5,10,10,0.1,0.055292171342758545,0.07,5.46,0.94,5,0.5,247603.0,0.0,5,1,116124.79046604023,0.468995894500633,0.468995894500633,0.13868451118469238,15
246253,1.0,210588.0,210588.0,[],50,1.3,0.5,10,9,0.1,0.549661474854048,0.06,5.74,0.85,5,0.5,210588.0,0.0,5,1,13696.86626497667,0.06504105772872466,0.06504105772872466,0.021619319915771484,15
6987943,1.0,242944.0,242944.0,[],50,1.3,0.5,10,10,0.1,0.058498151632768385,0.04,5.66,0.93,5,0.5,242944.0,0.0,5,1,48526.15783617703,0.19974215389627664,0.19974215389627664,0.06147575378417969,15
621339,1.0,264766.0,264766.0,[],50,1.3,0.5,10,9,0.1,0.09359356652547149,0.1,5.84,0.85,5,0.5,264766.0,0.0,5,1,6398.982906547943,0.024168446501997773,0.024168446501997773,0.026752710342407227,15
8376376,1.0,216718.0,216718.0,[],50,1.3,0.5,10,10,0.1,0.07467505390815986,0.06,6.18,1.06,5,0.5,216718.0,0.0,5,1,92588.24961763366,0.4272291624029091,0.4272291624029091,0.027750492095947266,15
704004,1.0,236850.0,236850.0,[],50,1.3,0.5,10,8,0.1,0.0709106955098674,0.06,5.62,0.74,5,0.5,236850.0,0.0,5,1,21704.411036162768,0.09163779200406488,0.09163779200406488,0.038619279861450195,15
3371772,1.0,282280.0,282280.0,[],50,1.3,0.5,10,8,0.1,0.08173731275729892,0.1,6.0,0.79,5,0.5,282280.0,0.0,5,1,70711.27416826344,0.2505004753020527,0.2505004753020527,0.058814048767089844,15
302276,1.0,240136.0,240136.0,[],50,1.3,0.5,10,9,0.1,0.0799654470987745,0.05,5.98,0.9,5,0.5,240136.0,0.0,5,1,29851.503469457864,0.12431082165713539,0.12431082165713539,0.05686044692993164,15
3611089,1.0,232429.0,232429.0,[],50,1.3,0.5,10,10,0.1,0.07873203732756223,0.05,5.66,1.0,5,0.5,232429.0,0.0,5,1,72163.10953161842,0.31047377707436863,0.31047377707436863,0.02787494659423828,15
6786397,1.0,238059.0,238059.0,[],50,1.3,0.5,10,10,0.1,0.045983000940107835,0.08,5.66,0.92,5,0.5,238059.0,0.0,5,1,64749.20917945272,0.2719880751387376,0.2719880751387376,0.06707620620727539,15
6532430,1.0,253492.0,253492.0,[],50,1.3,0.5,10,8,0.1,0.07039217545456411,0.05,5.6,0.77,5,0.5,253492.0,0.0,5,1,34986.54601363035,0.13801834382793285,0.13801834382793285,0.0175778865814209,15
3524406,1.0,246867.0,246867.0,[],50,1.3,0.5,10,9,0.1,0.5487146616043606,0.07,5.74,0.89,5,0.5,246867.0,0.0,5,1,30045.856189732614,0.12170867791050491,0.12170867791050491,0.02922224998474121,15
7622685,1.0,224922.0,224922.0,[],50,1.3,0.5,10,9,0.1,0.5182133096806861,0.07,5.54,0.84,5,0.5,224922.0,0.0,5,1,12400.211354101244,0.055131162599039864,0.055131162599039864,0.05975604057312012,15
638046,1.0,234800.0,234800.0,[],50,1.3,0.5,10,8,0.1,0.07276921457334327,0.06,5.84,0.76,5,0.5,234800.0,0.0,5,1,83472.24097861971,0.35550358168066315,0.35550358168066315,0.05124688148498535,15
9559802,1.0,239174.0,239174.0,[],50,1.3,0.5,10,9,0.1,0.08344347375141128,0.05,5.78,0.83,5,0.5,239174.0,0.0,5,1,84928.73487742613,0.35509183639286096,0.35509183639286096,0.05405163764953613,15
9265680,1.0,210991.0,210991.0,[],50,1.3,0.5,10,10,0.1,0.04596034509929969,0.05,5.84,0.93,5,0.5,210991.0,0.0,5,1,21898.274718112545,0.10378771946724052,0.10378771946724052,0.06943488121032715,15
2196423,1.0,227474.0,227474.0,[],50,1.3,0.5,10,10,0.1,0.07653246601885308,0.05,5.96,0.98,5,0.5,227474.0,0.0,5,1,70326.205189194,0.30916150939972925,0.30916150939972925,0.04975461959838867,15
4900135,1.0,252196.0,252196.0,[],50,1.3,0.5,10,8,0.1,0.09709644862362399,0.09,5.68,0.75,5,0.5,252196.0,0.0,5,1,88885.1230396433,0.3524446186285401,0.3524446186285401,0.051819801330566406,15
5637401,1.0,241400.0,241400.0,[],50,1.3,0.5,10,10,0.1,0.036664421544531006,0.04,5.6,1.0,5,0.5,241400.0,0.0,5,1,93443.45042707131,0.3870896869389864,0.3870896869389864,0.017729759216308594,15
5921469,1.0,234577.0,234577.0,[],50,1.3,0.5,10,10,0.1,0.05155850377952988,0.04,5.54,0.96,5,0.5,234577.0,0.0,5,1,39367.714867239905,0.16782427461873886,0.16782427461873886,0.056945085525512695,15
5307363,1.0,280126.0,280126.0,[],50,1.3,0.5,10,9,0.1,0.03387133560460999,0.08,5.38,0.88,5,0.5,280126.0,0.0,5,1,22030.462220310616,0.07864483204097662,0.07864483204097662,0.10095739364624023,15
4969597,1.0,258699.0,258699.0,[],50,1.3,0.5,10,10,0.1,0.542083157648877,0.09,5.6,0.93,5,0.5,258699.0,0.0,5,1,68718.34098590113,0.2656304855677878,0.2656304855677878,0.03233456611633301,15
7719734,1.0,218385.0,218385.0,[],50,1.3,0.5,10,10,0.1,0.08019403487501967,0.03,5.42,0.93,5,0.5,218385.0,0.0,5,1,9345.0,0.042791400508276664,0.042791400508276664,0.05091738700866699,15
804419,1.0,257591.0,257591.0,[],50,1.3,0.5,10,10,0.1,0.09140215910931875,0.06,5.9,0.93,5,0.5,257591.0,0.0,5,1,59778.616565671895,0.2320679548806903,0.2320679548806903,0.05737805366516113,15
3666445,1.0,236670.0,236670.0,[],50,1.3,0.5,10,9,0.1,0.5493865224848368,0.05,5.720000000000001,0.84,5,0.5,236670.0,0.0,5,1,83237.43880027696,0.3517025343316726,0.3517025343316726,0.030230283737182617,15
4273960,1.0,273680.0,273680.0,[],50,1.3,0.5,10,10,0.1,1.0,0.07,5.84,0.95,5,0.5,273680.0,0.0,5,1,63768.97491637175,0.233005608434565,0.233005608434565,0.058892250061035156,15
8817104,1.0,253492.0,253492.0,[],50,1.3,0.5,10,10,0.1,0.09376823381853272,0.08,5.92,0.92,5,0.5,253492.0,0.0,5,1,41293.15032293024,0.16289725246923076,0.16289725246923076,0.05627703666687012,15
7617462,1.0,224888.0,224888.0,[],50,1.3,0.5,10,10,0.1,0.08050664128383957,0.09,5.119999999999999,0.96,5,0.5,224888.0,0.0,5,1,52082.29267011699,0.23159213773130177,0.23159213773130177,0.025019407272338867,15
3335309,1.0,204658.0,204658.0,[],50,1.3,0.5,10,10,0.1,1.0,0.05,5.48,0.92,5,0.5,204658.0,0.0,5,1,5125.0,0.02504177701335887,0.02504177701335887,0.02222418785095215,0
8510327,1.0,247035.0,247035.0,[],50,1.3,0.5,10,10,0.1,0.08076547470924517,0.06,5.82,0.96,5,0.5,247035.0,0.0,5,1,75104.95902377978,0.30402557946760495,0.30402557946760495,0.05875086784362793,15
1623165,1.0,248405.0,248405.0,[],50,1.3,0.5,10,9,0.1,1.0,0.13,6.02,0.85,5,0.5,248405.0,0.0,5,1,34422.97849148982,0.1385760290311782,0.1385760290311782,0.05565476417541504,15
1280256,1.0,262682.0,262682.0,[],50,1.3,0.5,10,10,0.1,0.08937854210235366,0.06,5.7,0.95,5,0.5,262682.0,0.0,5,1,102780.50254814021,0.39127348865982525,0.39127348865982525,0.02881908416748047,15
6209921,1.0,279812.0,279812.0,[],50,1.3,0.5,10,10,0.1,1.0,0.09,5.720000000000001,0.94,5,0.5,279812.0,0.0,5,1,76460.32620731647,0.27325606552727,0.27325606552727,0.019402742385864258,15
9553765,1.0,244602.0,244602.0,[],50,1.3,0.5,10,9,0.1,0.030223292064969855,0.08,5.62,0.82,5,0.5,244602.0,0.0,5,1,38518.01831898377,0.15747221330563024,0.15747221330563024,0.07121729850769043,15
1808573,1.0,193911.0,193911.0,[],50,1.3,0.5,10,9,0.1,1.0,0.04,5.84,0.98,5,0.5,193911.0,0.0,5,1,77478.52222712092,0.39955712789434805,0.39955712789434805,0.022082805633544922,15
577366,1.0,195390.0,195390.0,[],50,1.3,0.5,10,9,0.1,0.08491136692279674,0.07,5.640000000000001,0.83,5,0.5,195390.0,0.0,5,1,61337.40876731054,0.31392296825482646,0.31392296825482646,0.03858828544616699,15
8950276,1.0,270172.0,270172.0,[],50,1.3,0.5,10,10,0.1,0.08567861315540698,0.1,5.640000000000001,0.98,5,0.5,270172.0,0.0,5,1,13915.761735359622,0.05150704638289542,0.05150704638289542,0.09211516380310059,15
5765625,1.0,226396.0,226396.0,[],50,1.3,0.5,10,8,0.1,0.5405476720290477,0.05,5.84,0.72,5,0.5,226396.0,0.0,5,1,79187.55022193381,0.34977451113064634,0.34977451113064634,0.017433881759643555,15
2759062,1.0,224930.0,224930.0,[],50,1.3,0.5,10,10,0.1,0.06612189855060331,0.05,5.94,0.99,5,0.5,224930.0,0.0,5,1,48675.650879810244,0.21640355168190212,0.21640355168190212,0.15330266952514648,15
9207731,1.0,208673.0,208673.0,[],50,1.3,0.5,10,9,0.1,0.04985604860221515,0.06,5.76,0.84,5,0.5,208673.0,0.0,5,1,29812.559745482857,0.14286735584135396,0.14286735584135396,0.09448885917663574,15
2953056,1.0,264320.0,264320.0,[],50,1.3,0.5,10,8,0.1,0.08396013352894839,0.07,5.76,0.78,5,0.5,264320.0,0.0,5,1,39601.848872465474,0.14982539676326223,0.14982539676326223,0.049043893814086914,15
4498838,1.0,254685.0,254685.0,[],50,1.3,0.5,10,8,0.1,0.5439276774388481,0.05,5.46,0.78,5,0.5,254685.0,0.0,5,1,31693.34431751314,0.12444134643780803,0.12444134643780803,0.02561020851135254,15
5109343,1.0,262658.0,262658.0,[],50,1.3,0.5,10,10,0.1,0.0522532565890759,0.09,5.52,0.92,5,0.5,262658.0,0.0,5,1,72116.1146864221,0.2745627952943451,0.2745627952943451,0.05234575271606445,15
3066692,1.0,212579.0,212579.0,[],50,1.3,0.5,10,10,0.1,1.0,0.06,5.42,1.0,5,0.5,212579.0,0.0,5,1,4498.0,0.021159192582522263,0.021159192582522263,0.03140854835510254,15
867784,1.0,225944.0,225944.0,[],50,1.3,0.5,10,10,0.1,0.049031154960055,0.04,5.62,1.05,5,0.5,225944.0,0.0,5,1,100298.63306541112,0.4439092565653929,0.4439092565653929,0.026240110397338867,15
4864801,1.0,258094.0,258094.0,[],50,1.3,0.5,10,9,0.1,0.05285680433147055,0.08,5.5,0.89,5,0.5,258094.0,0.0,5,1,14906.461745257633,0.05775594064665445,0.05775594064665445,0.08128190040588379,15
503413,1.0,261392.0,261392.0,[],50,1.3,0.5,10,10,0.1,1.0,0.05,5.720000000000001,0.94,5,0.5,261392.0,0.0,5,1,70066.57376964751,0.2680517145499767,0.2680517145499767,0.023773193359375,15
8691276,1.0,214586.0,214586.0,[],50,1.3,0.5,10,10,0.1,0.06347679037978926,0.05,5.7,0.94,5,0.5,214586.0,0.0,5,1,18919.51634996372,0.08816752420923882,0.08816752420923882,0.05008268356323242,15
7454994,1.0,224184.0,224184.0,[],50,1.3,0.5,10,10,0.1,0.5254044521598371,0.09,5.96,0.94,5,0.5,224184.0,0.0,5,1,116337.46201413678,0.518937399699072,0.518937399699072,0.08330416679382324,15
486069,1.0,191261.0,191261.0,[],50,1.3,0.5,10,9,0.1,0.0580815480910605,0.06,5.94,0.86,5,0.5,191261.0,0.0,5,1,12330.558181018483,0.06446979876199792,0.06446979876199792,0.05476880073547363,15
1708198,1.0,264672.0,264672.0,[],50,1.3,0.5,10,8,0.1,0.06470521390097905,0.08,5.68,0.75,5,0.5,264672.0,0.0,5,1,28044.072961776816,0.10595783823667337,0.10595783823667337,0.05494332313537598,15
2344070,1.0,228465.0,228465.0,[],50,1.3,0.5,10,8,0.1,0.5350612358236844,0.06,5.42,0.76,5,0.5,228465.0,0.0,5,1,4470.0,0.01956536012080625,0.01956536012080625,0.015180826187133789,15
3075639,1.0,271969.0,271969.0,[],50,1.3,0.5,10,10,0.1,0.07213543252102741,0.1,5.74,0.93,5,0.5,271969.0,0.0,5,1,30072.460621909828,0.11057311907573962,0.11057311907573962,0.02615809440612793,15
5502930,1.0,246869.0,246869.0,[],50,1.3,0.5,10,10,0.1,0.04566218287870126,0.06,5.24,0.95,5,0.5,246869.0,0.0,5,1,66058.85993307726,0.26758669550683667,0.26758669550683667,0.13367748260498047,15
1286305,1.0,268906.0,268906.0,[],50,1.3,0.5,10,10,0.1,0.08323190359827537,0.07,5.880000000000001,0.97,5,0.5,268906.0,0.0,5,1,86788.95507237941,0.3227483026499201,0.3227483026499201,0.03533506393432617,15
9832053,1.0,255333.0,255333.0,[],50,1.3,0.5,10,9,0.1,0.08149021516227595,0.06,4.859999999999999,0.87,5,0.5,255333.0,0.0,5,1,42767.264741542895,0.16749603357788806,0.16749603357788806,0.046450138092041016,15
8208342,1.0,243075.0,243075.0,[],50,1.3,0.5,10,10,0.1,0.05649882911522443,0.05,6.02,0.98,5,0.5,243075.0,0.0,5,1,44214.085716401096,0.18189482964682133,0.18189482964682133,0.1335735321044922,15
2598302,1.0,186691.0,186691.0,[],50,1.3,0.5,10,10,0.1,0.5482500705612027,0.04,5.34,0.9,5,0.5,186691.0,0.0,5,1,27396.339784390962,0.14674697647123303,0.14674697647123303,0.021825790405273438,15
6126825,1.0,229885.0,229885.0,[],50,1.3,0.5,10,9,0.1,0.05819223693768097,0.11,5.66,0.93,5,0.5,229885.0,0.0,5,1,57877.10716623097,0.2517654791144745,0.2517654791144745,0.09050750732421875,15
1987802,1.0,274840.0,274840.0,[],50,1.3,0.5,10,9,0.1,0.05878167817957075,0.07,5.720000000000001,0.85,5,0.5,274840.0,0.0,5,1,33110.23729051383,0.12047095506663452,0.12047095506663452,0.028117656707763672,15
7560187,1.0,273921.0,273921.0,[],50,1.3,0.5,10,9,0.1,0.5468466414524895,0.06,5.66,0.94,5,0.5,273921.0,0.0,5,1,109179.19427544007,0.3985791314847714,0.3985791314847714,0.02722907066345215,15
6100085,1.0,216211.0,216211.0,[],50,1.3,0.5,10,9,0.1,0.08468731479321145,0.07,5.62,0.83,5,0.5,216211.0,0.0,5,1,104196.42944381364,0.48192011250035216,0.48192011250035216,0.05114912986755371,15
4171732,1.0,219930.0,219930.0,[],50,1.3,0.5,10,9,0.1,0.09181409429818846,0.05,5.22,0.86,5,0.5,219930.0,0.0,5,1,23131.90396102181,0.10517848388588101,0.10517848388588101,0.050469398498535156,15
4828229,1.0,209340.0,209340.0,[],50,1.3,0.5,10,10,0.1,0.08551423089188159,0.07,5.86,0.92,5,0.5,209340.0,0.0,5,1,67289.19685767073,0.32143497113628894,0.32143497113628894,0.05463075637817383,15
128244,1.0,232325.0,232325.0,[],50,1.3,0.5,10,9,0.1,0.07684704779675994,0.06,5.640000000000001,0.85,5,0.5,232325.0,0.0,5,1,37658.32061080325,0.1620932771367836,0.1620932771367836,0.015318155288696289,15
4018921,1.0,219885.0,219885.0,[],50,1.3,0.5,10,10,0.1,0.03639237209532785,0.05,5.9,0.92,5,0.5,219885.0,0.0,5,1,121059.05913955101,0.5505562413968712,0.5505562413968712,0.053002119064331055,15
