ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,centralHopLatency,Depth,CentralTransmission,LowerBound,EventTypes,MaximumParents,exact_costs,TransmissionRatioOperatorPlacement,TransmissionRatioCentral,PushPullTime,MaxPushPullLatency
5598550,1.0,331538.0,331538.0,[],50,1.3,0.5,10,10,0.1,0.06036567518017376,0.03,5.48,0.99,5,0.5,331538.0,0.0,10,1,68811.71887823114,0.20755303729355654,0.20755303729355654,16.19532585144043,15
4351369,1.0,319919.0,319919.0,[],50,1.3,0.5,10,10,0.1,0.07577483277165929,0.09,5.800000000000001,1.03,5,0.5,319919.0,0.0,15,1,33276.95100034584,0.10401680112886649,0.10401680112886649,194.7382984161377,15
259610,1.0,294337.0,294337.0,[],50,1.3,0.5,10,10,0.1,0.07970198966750164,0.04,5.74,0.94,5,0.5,294337.0,0.0,15,1,49854.95157420903,0.16938051136693325,0.16938051136693325,80.0900514125824,15
3121465,1.0,353902.0,353902.0,[],50,1.3,0.5,10,10,0.1,0.075494135034278,0.06,5.62,0.99,5,0.5,353902.0,0.0,15,1,41024.37325735881,0.115920150938279,0.115920150938279,230.8993353843689,15
7783982,1.0,330027.0,330027.0,[],50,1.3,0.5,10,10,0.1,0.08122461101826259,0.05,6.02,0.99,5,0.5,330027.0,0.0,15,1,69734.54847528099,0.21129952541846875,0.21129952541846875,178.75411248207092,15
2842857,1.0,281769.0,281769.0,[],50,1.3,0.5,10,10,0.1,0.07551329071138466,0.07,5.74,0.95,5,0.5,281769.0,0.0,15,1,45880.354748296,0.16282967518888167,0.16282967518888167,129.26679587364197,15
936500,1.0,362005.0,362005.0,[],50,1.3,0.5,10,10,0.1,0.08353589510621773,0.06,5.78,0.96,5,0.5,362005.0,0.0,15,1,50109.91941969772,0.13842327984336603,0.13842327984336603,214.3955318927765,15
3016922,1.0,292105.0,292105.0,[],50,1.3,0.5,10,10,0.1,0.08787684481412046,0.05,6.06,1.04,5,0.5,292105.0,0.0,15,1,79412.51447068132,0.27186290707341987,0.27186290707341987,113.12171840667725,15
3963897,1.0,239534.0,239534.0,[],50,1.3,0.5,10,10,0.1,0.08658688490593518,0.07,5.640000000000001,0.97,5,0.5,239534.0,0.0,15,1,52503.58675431462,0.21919053977437283,0.21919053977437283,65.23799633979797,15
7611654,1.0,363201.0,363201.0,[],50,1.3,0.5,10,10,0.1,0.08366222838749424,0.12,5.54,0.99,5,0.5,363201.0,0.0,15,1,76885.65045404565,0.211688983383982,0.211688983383982,185.0349986553192,15
2056940,1.0,298205.0,298205.0,[],50,1.3,0.5,10,10,0.1,0.06797652527494094,0.06,5.5,0.97,5,0.5,298205.0,0.0,15,1,113630.02203884227,0.3810466693678586,0.3810466693678586,32.18846130371094,15
254778,1.0,341427.0,341427.0,[],50,1.3,0.5,10,10,0.1,0.0708764151275259,0.08,5.4399999999999995,1.0,5,0.5,341427.0,0.0,15,1,106555.06593005812,0.3120874035447054,0.3120874035447054,0.491943359375,15
9815278,1.0,281347.0,281347.0,[],50,1.3,0.5,10,10,0.1,0.07921882062500685,0.06,5.74,1.07,5,0.5,281347.0,0.0,15,1,46406.749105312796,0.1649448869378838,0.1649448869378838,124.18121576309204,15
7594853,1.0,260457.0,260457.0,[],50,1.3,0.5,10,10,0.1,0.07807654361012756,0.1,5.58,1.01,5,0.5,260457.0,0.0,15,1,33561.55622156556,0.12885641860869762,0.12885641860869762,76.40756893157959,15
4998921,1.0,289408.0,289408.0,[],50,1.3,0.5,10,10,0.1,0.08506748965403103,0.08,5.76,0.98,5,0.5,289408.0,0.0,15,1,93640.90654329199,0.3235601868064877,0.3235601868064877,15.930495738983154,15
6080787,1.0,349199.0,349199.0,[],50,1.3,0.5,10,10,0.1,0.0834942884446704,0.06,5.22,1.0,5,0.5,349199.0,0.0,15,1,111559.77002764447,0.3194733376316784,0.3194733376316784,116.5971987247467,15
9730912,1.0,336238.0,336238.0,[],50,1.3,0.5,10,10,0.1,0.0755612644286054,0.05,5.74,0.97,5,0.5,336238.0,0.0,15,1,29488.26788305515,0.08770058078817727,0.08770058078817727,228.20434498786926,15
9358485,1.0,303512.0,303512.0,[],50,1.3,0.5,10,10,0.1,0.072060245922062,0.04,5.82,0.94,5,0.5,303512.0,0.0,15,1,54663.85928388905,0.18010444161644037,0.18010444161644037,218.63687896728516,15
3994950,1.0,327825.0,327825.0,[],50,1.3,0.5,10,10,0.1,0.08105270212313562,0.07,5.26,0.99,5,0.5,327825.0,0.0,15,1,71582.05542818405,0.2183544739668544,0.2183544739668544,90.21313381195068,15
6009777,1.0,314736.0,314736.0,[],50,1.3,0.5,10,10,0.1,0.07661355678990538,0.05,5.84,0.95,5,0.5,314736.0,0.0,15,1,45830.13788013847,0.14561454005941002,0.14561454005941002,83.72874593734741,15
959482,1.0,255161.0,255161.0,[],50,1.3,0.5,10,10,0.1,0.07635251765960059,0.1,5.119999999999999,1.0,5,0.5,255161.0,0.0,15,1,39431.2280002998,0.15453469770184236,0.15453469770184236,85.44506072998047,15
3410726,1.0,346712.0,346712.0,[],50,1.3,0.5,10,10,0.1,0.07425953394396542,0.05,5.58,0.96,5,0.5,346712.0,0.0,15,1,86246.69100301503,0.2487560021084215,0.2487560021084215,228.71667098999023,15
6861111,1.0,363429.0,363429.0,[],50,1.3,0.5,10,10,0.1,0.07374490447564927,0.07,6.02,0.99,5,0.5,363429.0,0.0,15,1,28148.98858517578,0.07745388668811728,0.07745388668811728,235.33667707443237,15
3996722,1.0,312289.0,312289.0,[],50,1.3,0.5,10,10,0.1,0.0732793502498386,0.05,5.7,0.97,5,0.5,312289.0,0.0,15,1,169659.3798922576,0.5432768361750097,0.5432768361750097,135.3627848625183,15
9623975,1.0,381179.0,381179.0,[],50,1.3,0.5,10,9,0.1,0.06702068449222318,0.06,5.76,0.89,5,0.5,381179.0,0.0,15,1,91958.70412750157,0.24124808587960397,0.24124808587960397,221.13639998435974,15
2383338,1.0,389417.0,389417.0,[],50,1.3,0.5,10,10,0.1,0.07494548780029547,0.11,5.22,1.07,5,0.5,389417.0,0.0,15,1,104914.93356747166,0.2694153916430758,0.2694153916430758,143.211567401886,15
5926478,1.0,304970.0,304970.0,[],50,1.3,0.5,10,10,0.1,0.07004383560388658,0.05,5.720000000000001,0.99,5,0.5,304970.0,0.0,15,1,42066.18976415735,0.1379355010793106,0.1379355010793106,221.71624994277954,15
9545812,1.0,385301.0,385301.0,[],50,1.3,0.5,10,10,0.1,0.08453944544932346,0.08,5.24,1.14,5,0.5,385301.0,0.0,15,1,89277.54474699334,0.23170857264059358,0.23170857264059358,183.9401514530182,15
3654006,1.0,313532.0,313532.0,[],50,1.3,0.5,10,10,0.1,0.08247987071393079,0.05,5.98,0.96,5,0.5,313532.0,0.0,15,1,82503.39395771436,0.26314186098297576,0.26314186098297576,40.87387156486511,15
2563735,1.0,309954.0,309954.0,[],50,1.3,0.5,10,10,0.1,0.08740822118811654,0.05,5.720000000000001,1.01,5,0.5,309954.0,0.0,15,1,72545.52448112126,0.23405255128542063,0.23405255128542063,104.30683135986328,15
1011330,1.0,296187.0,296187.0,[],50,1.3,0.5,10,10,0.1,0.07453613496429075,0.05,5.800000000000001,0.98,5,0.5,296187.0,0.0,15,1,106239.2438693139,0.35868975974406,0.35868975974406,23.952699184417725,15
8177861,1.0,301343.0,301343.0,[],50,1.3,0.5,10,10,0.1,0.07866369606578676,0.07,5.54,0.96,5,0.5,301343.0,0.0,15,1,48161.04946018062,0.15982136455859475,0.15982136455859475,123.79642152786255,15
7097016,1.0,332853.0,332853.0,[],50,1.3,0.5,10,10,0.1,0.0707175044048855,0.09,5.86,0.95,5,0.5,332853.0,0.0,15,1,32346.07130678871,0.0971782477754105,0.0971782477754105,230.6693959236145,15
2429964,1.0,326701.0,326701.0,[],50,1.3,0.5,10,10,0.1,0.08083517305083635,0.14,5.5600000000000005,0.98,5,0.5,326701.0,0.0,15,1,51002.45304275739,0.15611355044140482,0.15611355044140482,77.0274350643158,15
2586099,1.0,330873.0,330873.0,[],50,1.3,0.5,10,10,0.1,0.08498644817937986,0.08,5.76,1.0,5,0.5,330873.0,0.0,15,1,131768.07241564503,0.3982436536545594,0.3982436536545594,167.86735677719116,15
5675706,1.0,327050.0,327050.0,[],50,1.3,0.5,10,10,0.1,0.07765625111453989,0.06,5.76,1.06,5,0.5,327050.0,0.0,15,1,47509.56662312428,0.14526698248929606,0.14526698248929606,221.9928421974182,15
2937640,1.0,369578.0,369578.0,[],50,1.3,0.5,10,10,0.1,0.07014886694899596,0.05,5.74,1.0,5,0.5,369578.0,0.0,15,1,41723.85655810876,0.11289594228581994,0.11289594228581994,238.99654841423035,15
8800579,1.0,323458.0,323458.0,[],50,1.3,0.5,10,10,0.1,0.08061055275639008,0.07,5.880000000000001,1.04,5,0.5,323458.0,0.0,15,1,91926.24206972429,0.2841983876414381,0.2841983876414381,191.42021369934082,15
8097654,1.0,356454.0,356454.0,[],50,1.3,0.5,10,10,0.1,0.0878469136133869,0.07,5.38,0.98,5,0.5,356454.0,0.0,15,1,72073.50965740264,0.2021958223428623,0.2021958223428623,179.40305733680725,15
7893061,1.0,280277.0,280277.0,[],50,1.3,0.5,10,10,0.1,0.08175346742310421,0.04,5.22,0.96,5,0.5,280277.0,0.0,15,1,75524.92774890669,0.2694653066391701,0.2694653066391701,31.23461151123047,15
4340620,1.0,322555.0,322555.0,[],50,1.3,0.5,10,10,0.1,0.07810655095176866,0.05,5.58,0.98,5,0.5,322555.0,0.0,15,1,60044.14547104094,0.18615165001640321,0.18615165001640321,77.77506041526794,15
4915271,1.0,311876.0,311876.0,[],50,1.3,0.5,10,10,0.1,0.07044874586529655,0.11,5.34,1.0,5,0.5,311876.0,0.0,15,1,82641.58778971218,0.26498219737880496,0.26498219737880496,229.17856097221375,15
6523974,1.0,327572.0,327572.0,[],50,1.3,0.5,10,10,0.1,0.08124692405233899,0.06,5.66,1.03,5,0.5,327572.0,0.0,15,1,55142.35720254295,0.16833660142668774,0.16833660142668774,207.58054423332214,15
7516549,1.0,356568.0,356568.0,[],50,1.3,0.5,10,10,0.1,0.07938199821532049,0.12,5.46,1.01,5,0.5,356568.0,0.0,15,1,54892.92808573093,0.15394799333011075,0.15394799333011075,205.65519785881042,15
7889547,1.0,295413.0,295413.0,[],50,1.3,0.5,10,10,0.1,0.08598870423780425,0.07,5.46,0.98,5,0.5,295413.0,0.0,15,1,47019.82576237262,0.15916640690278566,0.15916640690278566,119.04655170440674,15
1343697,1.0,379308.0,379308.0,[],50,1.3,0.5,10,10,0.1,0.06740351375996659,0.11,6.02,1.04,5,0.5,379308.0,0.0,15,1,32684.451550463258,0.08616863222094777,0.08616863222094777,223.85873222351074,15
865325,1.0,315393.0,315393.0,[],50,1.3,0.5,10,10,0.1,0.09106596215592548,0.07,5.720000000000001,0.99,5,0.5,315393.0,0.0,15,1,90234.56399530618,0.2861019870298522,0.2861019870298522,92.06728172302246,15
8337855,1.0,265405.0,265405.0,[],50,1.3,0.5,10,10,0.1,0.07385077863936636,0.08,5.24,1.01,5,0.5,265405.0,0.0,15,1,41532.868825663325,0.1564886449978837,0.1564886449978837,83.94603753089905,15
5785225,1.0,320597.0,320597.0,[],50,1.3,0.5,10,10,0.1,0.07565014406711813,0.06,5.82,1.0,5,0.5,320597.0,0.0,15,1,42350.805957677105,0.13209981989125633,0.13209981989125633,236.55598092079163,15
75467,1.0,324757.0,324757.0,[],50,1.3,0.5,10,10,0.1,0.07920661880638971,0.07,5.48,0.95,5,0.5,324757.0,0.0,15,1,54001.183885701714,0.16628181651419896,0.16628181651419896,198.73315501213074,15
3892023,1.0,297433.0,297433.0,[],50,1.3,0.5,10,10,0.1,0.07687685891470675,0.05,6.06,0.96,5,0.5,297433.0,0.0,15,1,61654.760576068766,0.20728957639558745,0.20728957639558745,204.75852966308594,15
3710298,1.0,305382.0,305382.0,[],50,1.3,0.5,10,10,0.1,0.07986392233658934,0.09,5.48,1.08,5,0.5,305382.0,0.0,15,1,58874.43816245803,0.19278948386760852,0.19278948386760852,184.15207052230835,15
6853217,1.0,298893.0,298893.0,[],50,1.3,0.5,10,10,0.1,0.08359986049245799,0.04,5.62,0.98,5,0.5,298893.0,0.0,15,1,64092.92757223846,0.21443435467621677,0.21443435467621677,42.0066921710968,15
2916696,1.0,352295.0,352295.0,[],50,1.3,0.5,10,10,0.1,0.09246638582677341,0.06,5.48,1.1,5,0.5,352295.0,0.0,15,1,70271.10475571026,0.19946665367294528,0.19946665367294528,144.00071215629578,15
7161012,1.0,348023.0,348023.0,[],50,1.3,0.5,10,10,0.1,0.07502525084446243,0.07,6.039999999999999,1.02,5,0.5,348023.0,0.0,15,1,43718.53400461146,0.12561966882824255,0.12561966882824255,222.03973078727722,15
1618921,1.0,347020.0,347020.0,[],50,1.3,0.5,10,10,0.1,0.07156312971229109,0.07,5.359999999999999,0.97,5,0.5,347020.0,0.0,15,1,122434.80432763434,0.3528177175022602,0.3528177175022602,141.40966176986694,15
5039431,1.0,305701.0,305701.0,[],50,1.3,0.5,10,10,0.1,0.06769892379941625,0.05,5.18,0.98,5,0.5,305701.0,0.0,15,1,87414.4954310675,0.2859476921274955,0.2859476921274955,136.31594562530518,15
7159358,1.0,316985.0,316985.0,[],50,1.3,0.5,10,10,0.1,0.0806516074527772,0.07,5.34,1.1,5,0.5,316985.0,0.0,15,1,77822.4582306706,0.24550833077486506,0.24550833077486506,34.58059239387512,15
8762166,1.0,244968.0,244968.0,[],50,1.3,0.5,10,10,0.1,0.08718577377600412,0.05,5.86,0.99,5,0.5,244968.0,0.0,15,1,62156.97095098189,0.2537350631551137,0.2537350631551137,15.763061761856079,15
7397992,1.0,384189.0,384189.0,[],50,1.3,0.5,10,10,0.1,0.0798285844172409,0.06,5.24,0.97,5,0.5,384189.0,0.0,15,1,77093.14031347334,0.2006646216145526,0.2006646216145526,40.022866010665894,15
4280420,1.0,303478.0,303478.0,[],50,1.3,0.5,10,10,0.1,0.07632720799930812,0.05,5.720000000000001,0.97,5,0.5,303478.0,0.0,15,1,96238.85843670808,0.3171197201665626,0.3171197201665626,131.791241645813,15
1100657,1.0,320039.0,320039.0,[],50,1.3,0.5,10,10,0.1,0.07805092912539166,0.07,5.66,1.24,5,0.5,320039.0,0.0,15,1,71138.39682849999,0.22228039966535323,0.22228039966535323,223.07364773750305,15
5961239,1.0,313737.0,313737.0,[],50,1.3,0.5,10,10,0.1,0.07326579120325558,0.1,6.0,1.04,5,0.5,313737.0,0.0,15,1,75631.81437135948,0.24106756414244884,0.24106756414244884,219.87666726112366,15
3268463,1.0,289681.0,289681.0,[],50,1.3,0.5,10,10,0.1,0.07893664167751016,0.05,5.68,1.07,5,0.5,289681.0,0.0,15,1,60274.34906312419,0.20807146158403272,0.20807146158403272,135.58945894241333,15
622954,1.0,360524.0,360524.0,[],50,1.3,0.5,10,10,0.1,0.07437330954837283,0.05,5.800000000000001,1.01,5,0.5,360524.0,0.0,15,1,19601.73366609835,0.054370121451271895,0.054370121451271895,237.44203925132751,15
5798597,1.0,318602.0,318602.0,[],50,1.3,0.5,10,10,0.1,0.0846626646248107,0.04,5.68,0.96,5,0.5,318602.0,0.0,15,1,80732.01326501586,0.253394558932511,0.253394558932511,179.69015502929688,15
6679470,1.0,304895.0,304895.0,[],50,1.3,0.5,10,10,0.1,0.08122172678841443,0.06,5.98,1.21,5,0.5,304895.0,0.0,15,1,46069.680752997694,0.15110015170139784,0.15110015170139784,194.56361842155457,15
5034196,1.0,336505.0,336505.0,[],50,1.3,0.5,10,10,0.1,0.08305813755184616,0.06,6.0,1.0,5,0.5,336505.0,0.0,15,1,59136.52561311309,0.17573743514394463,0.17573743514394463,173.1526002883911,15
1834849,1.0,342128.0,342128.0,[],50,1.3,0.5,10,10,0.1,0.06942078774979593,0.07,5.98,1.05,5,0.5,342128.0,0.0,15,1,35532.332022803945,0.10385683727378041,0.10385683727378041,50.51712512969971,15
7713173,1.0,366817.0,366817.0,[],50,1.3,0.5,10,10,0.1,0.07834133975722331,0.09,5.68,1.0,5,0.5,366817.0,0.0,15,1,25918.487283292834,0.0706578137962331,0.0706578137962331,213.08327317237854,15
2218781,1.0,307228.0,307228.0,[],50,1.3,0.5,10,10,0.1,0.07747983092416857,0.08,5.720000000000001,1.35,5,0.5,307228.0,0.0,15,1,72376.0453123741,0.23557763391479325,0.23557763391479325,14.28923773765564,15
7127535,1.0,331820.0,331820.0,[],50,1.3,0.5,10,10,0.1,0.06926988670533324,0.05,5.78,1.0,5,0.5,331820.0,0.0,15,1,49873.494418767536,0.15030285823267897,0.15030285823267897,163.48711347579956,15
6877221,1.0,356951.0,356951.0,[],50,1.3,0.5,10,10,0.1,0.0785561444630657,0.08,5.720000000000001,0.99,5,0.5,356951.0,0.0,15,1,44108.02428363256,0.12356884917995065,0.12356884917995065,223.3799889087677,15
9171898,1.0,334771.0,334771.0,[],50,1.3,0.5,10,10,0.1,0.06617808764479441,0.07,5.82,0.96,5,0.5,334771.0,0.0,15,1,36549.483437868505,0.10917756746512841,0.10917756746512841,3.1740951538085938,15
1568840,1.0,390726.0,390726.0,[],50,1.3,0.5,10,10,0.1,0.07678774471450207,0.1,5.78,0.99,5,0.5,390726.0,0.0,15,1,64299.8721471123,0.16456512273847224,0.16456512273847224,229.35500812530518,15
8820468,1.0,304774.0,304774.0,[],50,1.3,0.5,10,10,0.1,0.07502228176205472,0.08,5.48,0.98,5,0.5,304774.0,0.0,15,1,31590.14298925442,0.1036510430327207,0.1036510430327207,142.00964307785034,15
5949664,1.0,320223.0,320223.0,[],50,1.3,0.5,10,10,0.1,0.070898548785913,0.06,5.54,1.0,5,0.5,320223.0,0.0,15,1,72123.39272459611,0.2252286460516456,0.2252286460516456,142.52390789985657,15
4685714,1.0,367620.0,367620.0,[],50,1.3,0.5,10,10,0.1,0.08077075361854233,0.08,5.78,1.02,5,0.5,367620.0,0.0,15,1,39594.607785629014,0.10770526028406782,0.10770526028406782,39.77080464363098,15
732457,1.0,326823.0,326823.0,[],50,1.3,0.5,10,11,0.1,0.08503669890459882,0.1,6.0600000000000005,0.96,5,0.5,326823.0,0.0,15,1,45355.73505497449,0.13877767187430043,0.13877767187430043,207.1487033367157,15
7561280,1.0,313732.0,313732.0,[],50,1.3,0.5,10,10,0.1,0.07373011645812848,0.07,5.78,0.96,5,0.5,313732.0,0.0,15,1,41975.95959575554,0.13379559495287552,0.13379559495287552,222.13570833206177,15
5088143,1.0,309895.0,309895.0,[],50,1.3,0.5,10,10,0.1,0.07705617788748007,0.08,5.42,1.01,5,0.5,309895.0,0.0,15,1,30148.008081435244,0.09728459020453781,0.09728459020453781,210.39015412330627,15
1187847,1.0,336421.0,336421.0,[],50,1.3,0.5,10,10,0.1,0.08116540515496137,0.07,6.1,1.04,5,0.5,336421.0,0.0,15,1,63108.87452608523,0.1875889867935867,0.1875889867935867,114.86549687385559,15
6133452,1.0,320576.0,320576.0,[],50,1.3,0.5,10,10,0.1,0.08749686731335413,0.07,5.42,0.98,5,0.5,320576.0,0.0,15,1,53666.23907218128,0.16740566690014622,0.16740566690014622,199.65519428253174,15
6301871,1.0,326570.0,326570.0,[],50,1.3,0.5,10,10,0.1,0.07427756779556342,0.07,5.6,0.97,5,0.5,326570.0,0.0,15,1,65192.09167508036,0.1996267007841515,0.1996267007841515,144.5627474784851,15
1822471,1.0,378767.0,378767.0,[],50,1.3,0.5,10,10,0.1,0.07679707423661744,0.06,5.48,1.04,5,0.5,378767.0,0.0,15,1,99065.59665781833,0.2615475916798938,0.2615475916798938,202.86578392982483,15
4096090,1.0,377988.0,377988.0,[],50,1.3,0.5,10,10,0.1,0.08076986872296578,0.05,5.34,0.99,5,0.5,377988.0,0.0,15,1,37520.18972625559,0.09926291238413809,0.09926291238413809,204.92240142822266,15
6097892,1.0,301478.0,301478.0,[],50,1.3,0.5,10,10,0.1,0.06898596063258158,0.07,5.800000000000001,0.99,5,0.5,301478.0,0.0,15,1,10668.884186071975,0.03538859945359852,0.03538859945359852,234.05630445480347,15
8535628,1.0,358446.0,358446.0,[],50,1.3,0.5,10,10,0.1,0.0834639112150094,0.09,6.14,1.0,5,0.5,358446.0,0.0,15,1,51497.03609087064,0.14366748712740732,0.14366748712740732,184.30128741264343,15
447431,1.0,345205.0,345205.0,[],50,1.3,0.5,10,10,0.1,0.06841004649710763,0.04,5.3,1.11,5,0.5,345205.0,0.0,15,1,48867.102554056975,0.14155966035850284,0.14155966035850284,21.576318740844727,15
194526,1.0,279822.0,279822.0,[],50,1.3,0.5,10,10,0.1,0.08273217240278677,0.08,5.62,0.96,5,0.5,279822.0,0.0,15,1,27193.56281501591,0.09718164695776568,0.09718164695776568,96.51772332191467,15
8055584,1.0,352963.0,352963.0,[],50,1.3,0.5,10,10,0.1,0.08592113986718365,0.07,5.74,1.04,5,0.5,352963.0,0.0,15,1,140724.26241449817,0.39869409092312275,0.39869409092312275,19.66467595100403,15
3336631,1.0,291069.0,291069.0,[],50,1.3,0.5,10,10,0.1,0.0779097952318062,0.06,5.94,0.98,5,0.5,291069.0,0.0,15,1,76323.27934775203,0.2622171352763504,0.2622171352763504,28.908533573150635,15
8319421,1.0,345506.0,345506.0,[],50,1.3,0.5,10,10,0.1,0.06577864286456844,0.08,5.74,0.96,5,0.5,345506.0,0.0,15,1,49738.47530940242,0.14395835473017088,0.14395835473017088,228.1245698928833,15
1756831,1.0,348746.0,348746.0,[],50,1.3,0.5,10,10,0.1,0.08147930170381572,0.07,5.9,0.96,5,0.5,348746.0,0.0,15,1,65297.161536679974,0.18723415189473133,0.18723415189473133,182.55554270744324,15
4441044,1.0,378338.0,378338.0,[],50,1.3,0.5,10,10,0.1,0.08624060416940377,0.08,5.26,1.06,5,0.5,378338.0,0.0,15,1,59013.08406125614,0.15597979600583642,0.15597979600583642,27.50231122970581,15
1756444,1.0,324984.0,324984.0,[],50,1.3,0.5,10,10,0.1,0.09348104361914439,0.04,5.880000000000001,1.03,5,0.5,324984.0,0.0,15,1,70310.18616897162,0.21634968542750294,0.21634968542750294,90.42338371276855,15
8049088,1.0,283747.0,283747.0,[],50,1.3,0.5,10,10,0.1,0.08611479652469634,0.08,5.58,1.36,5,0.5,283747.0,0.0,15,1,86125.46239497454,0.30352906777860045,0.30352906777860045,8.495922803878784,15
8422110,1.0,307075.0,307075.0,[],50,1.3,0.5,10,10,0.1,0.07699039194519029,0.05,5.9399999999999995,1.05,5,0.5,307075.0,0.0,15,1,76997.97828581142,0.25074648957359413,0.25074648957359413,25.369746446609497,15
459661,1.0,351574.0,351574.0,[],50,1.3,0.5,10,10,0.1,0.08393135396383188,0.05,5.22,0.98,5,0.5,351574.0,0.0,15,1,98836.90892628377,0.28112690052814987,0.28112690052814987,37.654234886169434,15
