ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,centralHopLatency,Depth,CentralTransmission,LowerBound,EventTypes,MaximumParents,exact_costs,TransmissionRatioOperatorPlacement,TransmissionRatioCentral,PushPullTime,MaxPushPullLatency
1466874,1.0,311358.0,311358.0,[],50,1.3,0.5,10,10,0.1,0.0709076075862239,0.07,6.08,0.96,5,0.5,311358.0,0.0,15,1,33078.44369335782,0.10623926057258146,0.10623926057258146,239.46355319023132,15
1815211,1.0,343336.0,343336.0,[],50,1.3,0.5,10,10,0.1,0.07939869234609415,0.1,5.5600000000000005,1.06,5,0.5,343336.0,0.0,20,1,28330.532472569612,0.08251547310089712,0.08251547310089712,139.36322593688965,15
3642896,1.0,399245.0,399245.0,[],50,1.3,0.5,10,10,0.1,0.07819663906784191,0.06,5.74,1.07,5,0.5,399245.0,0.0,20,1,82920.75410586059,0.20769390751508618,0.20769390751508618,107.77898693084717,15
1696961,1.0,351368.0,351368.0,[],50,1.3,0.5,10,10,0.1,0.06477833163852822,0.05,5.26,0.95,5,0.5,351368.0,0.0,20,1,70420.15939115701,0.20041711081019617,0.20041711081019617,173.82363986968994,15
6429017,1.0,355288.0,355288.0,[],50,1.3,0.5,10,10,0.1,0.08571661629964242,0.12,5.26,1.01,5,0.5,355288.0,0.0,20,1,56749.64682289579,0.15972857744392097,0.15972857744392097,900.6745715141296,15
6560932,1.0,341011.0,341011.0,[],50,1.3,0.5,10,10,0.1,0.0776817484685883,0.08,5.62,0.97,5,0.5,341011.0,0.0,20,1,66329.39095745387,0.19450806852991215,0.19450806852991215,53.388673305511475,15
6993551,1.0,320305.0,320305.0,[],50,1.3,0.5,10,10,0.1,0.07483808066152886,0.08,5.4,0.97,5,0.5,320305.0,0.0,20,1,54811.42532479163,0.17112260290907613,0.17112260290907613,1237.7277793884277,15
5500152,1.0,417787.0,417787.0,[],50,1.3,0.5,10,10,0.1,0.07331939187525054,0.13,5.48,1.13,5,0.5,417787.0,0.0,20,1,102820.14214190445,0.2461066096884404,0.2461066096884404,1568.2167468070984,15
3609445,1.0,306113.0,306113.0,[],50,1.3,0.5,10,10,0.1,0.0797679734882647,0.1,5.82,0.98,5,0.5,306113.0,0.0,20,1,33981.97341104657,0.11101120635532163,0.11101120635532163,93.85654616355896,15
8214972,1.0,298976.0,298976.0,[],50,1.3,0.5,10,10,0.1,0.07805073391681766,0.06,5.84,0.96,5,0.5,298976.0,0.0,20,1,47724.91036717833,0.15962789778168926,0.15962789778168926,1654.1869337558746,15
2333729,1.0,331709.0,331709.0,[],50,1.3,0.5,10,10,0.1,0.07433638291858707,0.1,5.22,0.99,5,0.5,331709.0,0.0,20,1,25233.56222729349,0.076071382528944,0.076071382528944,1629.5766830444336,15
1556704,1.0,295538.0,295538.0,[],50,1.3,0.5,10,10,0.1,0.08410929572662496,0.11,5.66,1.12,5,0.5,295538.0,0.0,20,1,42429.9274115531,0.14356843252493115,0.14356843252493115,770.7771310806274,15
8333687,1.0,299487.0,299487.0,[],50,1.3,0.5,10,10,0.1,0.08000962360981938,0.04,5.6,0.96,5,0.5,299487.0,0.0,20,1,60598.95635255055,0.20234252689616095,0.20234252689616095,79.40810751914978,15
2416572,1.0,358271.0,358271.0,[],50,1.3,0.5,10,10,0.1,0.07563148022110992,0.12,5.86,1.21,5,0.5,358271.0,0.0,20,1,49507.91600959006,0.13818566395156198,0.13818566395156198,709.670147895813,15
9373371,1.0,267011.0,267011.0,[],50,1.3,0.5,10,10,0.1,0.0868187200121172,0.09,5.6,0.98,5,0.5,267011.0,0.0,20,1,83727.46070862119,0.31357307642239907,0.31357307642239907,36.401639223098755,15
6592302,1.0,411328.0,411328.0,[],50,1.3,0.5,10,10,0.1,0.07760577869925178,0.07,5.48,1.15,5,0.5,411328.0,0.0,20,1,58852.255468867006,0.14307865126825065,0.14307865126825065,1504.1607036590576,15
9336526,1.0,326137.0,326137.0,[],50,1.3,0.5,10,10,0.1,0.07970485356040839,0.06,5.26,0.98,5,0.5,326137.0,0.0,20,1,50094.18785501525,0.15359860382298005,0.15359860382298005,702.5914540290833,15
2735279,1.0,340402.0,340402.0,[],50,1.3,0.5,10,11,0.1,0.07806294931126301,0.07,6.0,0.95,5,0.5,340402.0,0.0,20,1,48774.02806409875,0.1432836119179639,0.1432836119179639,774.4584875106812,15
9409722,1.0,290233.0,290233.0,[],50,1.3,0.5,10,10,0.1,0.07727472110528827,0.06,5.800000000000001,1.0,5,0.5,290233.0,0.0,20,1,16924.161798443158,0.0583123276761883,0.0583123276761883,544.2295818328857,15
3592841,1.0,297864.0,297864.0,[],50,1.3,0.5,10,10,0.1,0.07970059840612127,0.12,5.74,1.03,5,0.5,297864.0,0.0,20,1,145410.49761844223,0.48817748240284903,0.48817748240284903,1159.4875657558441,15
6167283,1.0,303377.0,303377.0,[],50,1.3,0.5,10,10,0.1,0.08053276649436383,0.08,6.0,1.02,5,0.5,303377.0,0.0,20,1,51572.38562768655,0.16999438199892064,0.16999438199892064,762.2267024517059,15
2894223,1.0,288642.0,288642.0,[],50,1.3,0.5,10,10,0.1,0.07517705618797382,0.08,5.76,1.01,5,0.5,288642.0,0.0,20,1,48816.947976705975,0.16912628091790513,0.16912628091790513,720.1123270988464,15
8898752,1.0,334590.0,334590.0,[],50,1.3,0.5,10,11,0.1,0.07102478307478363,0.09,5.7,1.01,5,0.5,334590.0,0.0,20,1,19584.22472451365,0.05853200850149033,0.05853200850149033,769.3972964286804,15
7248672,1.0,350229.0,350229.0,[],50,1.3,0.5,10,10,0.1,0.07869262669670285,0.09,5.640000000000001,1.01,5,0.5,350229.0,0.0,20,1,42286.35738701493,0.12073916605139759,0.12073916605139759,1098.1778032779694,15
9503652,1.0,346387.0,346387.0,[],50,1.3,0.5,10,10,0.1,0.08213087895479597,0.12,5.66,1.04,5,0.5,346387.0,0.0,20,1,67307.96307277348,0.19431434514798038,0.19431434514798038,1437.5315160751343,15
8585440,1.0,312230.0,312230.0,[],50,1.3,0.5,10,10,0.1,0.08050724591781985,0.06,5.52,1.04,5,0.5,312230.0,0.0,20,1,78778.91377501533,0.25231052036964846,0.25231052036964846,733.0814077854156,15
7210656,1.0,341151.0,341151.0,[],50,1.3,0.5,10,10,0.1,0.07978126476482858,0.09,5.640000000000001,1.07,5,0.5,341151.0,0.0,20,1,46886.00058638764,0.1374347446919037,0.1374347446919037,1085.4612410068512,15
5053797,1.0,216000.0,216000.0,[],50,1.3,0.5,10,10,0.1,0.08016589916793436,0.06,5.5,1.0,5,0.5,216000.0,0.0,20,1,78488.9282960217,0.36337466803713747,0.36337466803713747,485.64671516418457,15
5180169,1.0,302913.0,302913.0,[],50,1.3,0.5,10,10,0.1,0.07989453231525721,0.08,5.880000000000001,1.03,5,0.5,302913.0,0.0,20,1,41640.26375825388,0.13746608352316964,0.13746608352316964,1558.6668372154236,15
8879242,1.0,312312.0,312312.0,[],50,1.3,0.5,10,13,0.1,0.07538141804546243,0.14,5.92,0.99,5,0.5,312312.0,0.0,20,1,34138.27219259712,0.10930823084798894,0.10930823084798894,1020.3132963180542,15
2266293,1.0,323345.0,323345.0,[],50,1.3,0.5,10,10,0.1,0.07754764074540713,0.08,5.76,1.03,5,0.5,323345.0,0.0,20,1,75908.0332377991,0.23475864243393002,0.23475864243393002,150.51996517181396,15
8577504,1.0,394137.0,394137.0,[],50,1.3,0.5,10,10,0.1,0.0765431690254072,0.07,5.42,0.99,5,0.5,394137.0,0.0,20,1,78132.03045568515,0.1982357161486619,0.1982357161486619,1102.5845472812653,15
2225371,1.0,334031.0,334031.0,[],50,1.3,0.5,10,10,0.1,0.07728347744104219,0.08,5.359999999999999,1.02,5,0.5,334031.0,0.0,20,1,69703.55336510015,0.2086739056108569,0.2086739056108569,1073.211823940277,15
1635974,1.0,312438.0,312438.0,[],50,1.3,0.5,10,11,0.1,0.07755778815010021,0.1,5.640000000000001,1.01,5,0.5,312438.0,0.0,20,1,31517.681096400865,0.10087659342461822,0.10087659342461822,762.205851316452,15
2180893,1.0,299978.0,299978.0,[],50,1.3,0.5,10,10,0.1,0.08169468355851266,0.06,5.68,1.01,5,0.5,299978.0,0.0,20,1,43826.15541474617,0.1460978985617151,0.1460978985617151,480.0695629119873,15
8731961,1.0,345040.0,345040.0,[],50,1.3,0.5,10,10,0.1,0.07797168866373928,0.07,5.68,0.98,5,0.5,345040.0,0.0,20,1,55595.755959814705,0.1611284371661683,0.1611284371661683,707.910890340805,15
8187893,1.0,267402.0,267402.0,[],50,1.3,0.5,10,10,0.1,0.08366781397577439,0.07,5.78,0.96,5,0.5,267402.0,0.0,20,1,34010.65224870139,0.12718922165391955,0.12718922165391955,43.51583504676819,15
809493,1.0,330450.0,330450.0,[],50,1.3,0.5,10,10,0.1,0.08085526551681216,0.06,5.62,0.95,5,0.5,330450.0,0.0,20,1,56581.26471833432,0.1712248894487345,0.1712248894487345,1507.0107188224792,15
3734312,1.0,303577.0,303577.0,[],50,1.3,0.5,10,10,0.1,0.07775638858281478,0.06,5.720000000000001,1.01,5,0.5,303577.0,0.0,20,1,68356.99483003198,0.22517185040379206,0.22517185040379206,107.81803059577942,15
5757722,1.0,358619.0,358619.0,[],50,1.3,0.5,10,10,0.1,0.08263885462093926,0.08,5.9,0.98,5,0.5,358619.0,0.0,20,1,59887.01220136679,0.16699341697279507,0.16699341697279507,182.0043625831604,15
8833448,1.0,359120.0,359120.0,[],50,1.3,0.5,10,10,0.1,0.07685982126788755,0.09,5.880000000000001,1.03,5,0.5,359120.0,0.0,20,1,65928.51025867311,0.18358351041065132,0.18358351041065132,77.8162612915039,15
4575885,1.0,308367.0,308367.0,[],50,1.3,0.5,10,10,0.1,0.07324935769169078,0.05,5.82,0.98,5,0.5,308367.0,0.0,20,1,101130.45562674102,0.3279548577725276,0.3279548577725276,795.338858127594,15
754916,1.0,380669.0,380669.0,[],50,1.3,0.5,10,10,0.1,0.07188964571400601,0.05,5.720000000000001,1.03,5,0.5,380669.0,0.0,20,1,65314.1386051962,0.17157724586240594,0.17157724586240594,1636.07573056221,15
2548428,1.0,407897.0,407897.0,[],50,1.3,0.5,10,10,0.1,0.06809350411323134,0.08,5.199999999999999,0.99,5,0.5,407897.0,0.0,20,1,92103.9648127074,0.2258020157360986,0.2258020157360986,204.14310312271118,15
2107232,1.0,345113.0,345113.0,[],50,1.3,0.5,10,14,0.1,0.0679845224220161,0.16,5.62,0.99,5,0.5,345113.0,0.0,20,1,106615.06108051351,0.30892797744655665,0.30892797744655665,1666.72665143013,15
9106476,1.0,279308.0,279308.0,[],50,1.3,0.5,10,10,0.1,0.08458038051330119,0.07,5.08,0.96,5,0.5,279308.0,0.0,20,1,47223.716944397886,0.16907398622451875,0.16907398622451875,414.4301302433014,15
438203,1.0,290301.0,290301.0,[],50,1.3,0.5,10,10,0.1,0.08051174255546004,0.08,5.76,1.04,5,0.5,290301.0,0.0,20,1,79822.75586600754,0.27496548708412144,0.27496548708412144,508.7538070678711,15
2280657,1.0,258904.0,258904.0,[],50,1.3,0.5,10,10,0.1,0.07044544373452688,0.12,5.9,1.02,5,0.5,258904.0,0.0,20,1,70220.31637473566,0.27122144259932507,0.27122144259932507,829.7075107097626,15
2940560,1.0,342571.0,342571.0,[],50,1.3,0.5,10,10,0.1,0.08253112235635701,0.05,5.86,0.97,5,0.5,342571.0,0.0,20,1,82300.02925442229,0.24024225417336054,0.24024225417336054,307.3923907279968,15
2729809,1.0,308451.0,308451.0,[],50,1.3,0.5,10,10,0.1,0.07474673814919111,0.06,5.18,0.99,5,0.5,308451.0,0.0,20,1,21964.98866701538,0.07121062556780616,0.07121062556780616,785.0521309375763,15
2132312,1.0,323189.0,323189.0,[],50,1.3,0.5,10,10,0.1,0.06618013319290468,0.08,5.5600000000000005,0.97,5,0.5,323189.0,0.0,20,1,39284.23106775177,0.12155188161648994,0.12155188161648994,585.4402692317963,15
8730766,1.0,334086.0,334086.0,[],50,1.3,0.5,10,10,0.1,0.07340724287582404,0.11,5.52,1.05,5,0.5,334086.0,0.0,20,1,66596.59629983264,0.19933967990227858,0.19933967990227858,57.08190083503723,15
1664156,1.0,368833.0,368833.0,[],50,1.3,0.5,10,10,0.1,0.08292736097543355,0.07,5.5600000000000005,1.09,5,0.5,368833.0,0.0,20,1,45377.48779448346,0.12302990186475575,0.12302990186475575,1.6685655117034912,15
9216645,1.0,323026.0,323026.0,[],50,1.3,0.5,10,11,0.1,0.07429488367320186,0.07,5.9,0.97,5,0.5,323026.0,0.0,20,1,66872.31803113007,0.20701837632614734,0.20701837632614734,568.5260541439056,15
1109055,1.0,335541.0,335541.0,[],50,1.3,0.5,10,10,0.1,0.07454205179744879,0.06,5.78,1.0,5,0.5,335541.0,0.0,20,1,106280.07219616853,0.3167424314649135,0.3167424314649135,550.502368927002,15
9897156,1.0,275609.0,275609.0,[],50,1.3,0.5,10,10,0.1,0.07042629380192363,0.08,5.9399999999999995,0.96,5,0.5,275609.0,0.0,20,1,45632.90595093291,0.16557117492873205,0.16557117492873205,5.062910556793213,15
3605350,1.0,287593.0,287593.0,[],50,1.3,0.5,10,10,0.1,0.07528314214160836,0.09,5.640000000000001,1.05,5,0.5,287593.0,0.0,20,1,84715.17680826203,0.29456619878878143,0.29456619878878143,817.9169430732727,15
7632424,1.0,343054.0,343054.0,[],50,1.3,0.5,10,10,0.1,0.06685049542673704,0.05,5.46,1.01,5,0.5,343054.0,0.0,20,1,74605.90359624248,0.2174756848666463,0.2174756848666463,1218.9693298339844,15
7622873,1.0,372199.0,372199.0,[],50,1.3,0.5,10,10,0.1,0.0775216879338218,0.07,5.96,1.02,5,0.5,372199.0,0.0,20,1,60972.106945443935,0.16381588060538566,0.16381588060538566,1110.1449315547943,15
1355228,1.0,274378.0,274378.0,[],50,1.3,0.5,10,12,0.1,0.07504592785234374,0.09,5.66,0.96,5,0.5,274378.0,0.0,20,1,53238.29494428665,0.19403266641015918,0.19403266641015918,531.091472864151,15
560358,1.0,332682.0,332682.0,[],50,1.3,0.5,10,10,0.1,0.07183880936620089,0.07,5.6,1.03,5,0.5,332682.0,0.0,20,1,47014.81356558676,0.14132058111225362,0.14132058111225362,1148.5349562168121,15
9324466,1.0,342112.0,342112.0,[],50,1.3,0.5,10,10,0.1,0.08058981662823429,0.06,5.24,1.03,5,0.5,342112.0,0.0,20,1,48927.68000215076,0.14301655598795354,0.14301655598795354,666.2090754508972,15
9848543,1.0,303691.0,303691.0,[],50,1.3,0.5,10,11,0.1,0.08253622703614974,0.04,5.54,0.96,5,0.5,303691.0,0.0,20,1,45139.89415887627,0.14863757621686605,0.14863757621686605,1083.763801574707,15
1112920,1.0,335430.0,335430.0,[],50,1.3,0.5,10,10,0.1,0.08295090884881393,0.1,5.74,0.98,5,0.5,335430.0,0.0,20,1,52918.9923891778,0.15776463759704798,0.15776463759704798,1398.5153806209564,15
1955813,1.0,291604.0,291604.0,[],50,1.3,0.5,10,10,0.1,0.07692847832168137,0.05,5.92,1.0,5,0.5,291604.0,0.0,20,1,83159.10556003034,0.28517820592320525,0.28517820592320525,853.0520522594452,15
9124955,1.0,381067.0,381067.0,[],50,1.3,0.5,10,10,0.1,0.08300060146393165,0.09,5.7,1.01,5,0.5,381067.0,0.0,20,1,94572.09043722496,0.248177067122645,0.248177067122645,616.961718082428,15
4062693,1.0,266227.0,266227.0,[],50,1.3,0.5,10,10,0.1,0.06929372897843561,0.11,5.640000000000001,1.03,5,0.5,266227.0,0.0,20,1,110806.44130849908,0.41621038177382114,0.41621038177382114,811.114832162857,15
3049413,1.0,325798.0,325798.0,[],50,1.3,0.5,10,12,0.1,0.08241168730571906,0.13,5.78,1.01,5,0.5,325798.0,0.0,20,1,36049.2160043475,0.11064897882843817,0.11064897882843817,924.3086197376251,15
9970458,1.0,381532.0,381532.0,[],50,1.3,0.5,10,10,0.1,0.07975875141623408,0.05,5.86,0.98,5,0.5,381532.0,0.0,20,1,44958.414705583906,0.11783655029089016,0.11783655029089016,965.7690281867981,15
2116938,1.0,235804.0,235804.0,[],50,1.3,0.5,10,10,0.1,0.07322344989357538,0.07,5.78,0.98,5,0.5,235804.0,0.0,20,1,34993.72802079979,0.14840175747994008,0.14840175747994008,367.08629298210144,15
9423028,1.0,366232.0,366232.0,[],50,1.3,0.5,10,10,0.1,0.0804328044912705,0.04,6.039999999999999,0.96,5,0.5,366232.0,0.0,20,1,45069.16796322177,0.12306179679334894,0.12306179679334894,1049.0441777706146,15
8574734,1.0,405418.0,405418.0,[],50,1.3,0.5,10,10,0.1,0.07399919389807692,0.11,6.02,1.05,5,0.5,405418.0,0.0,20,1,49865.36423593874,0.12299741066242431,0.12299741066242431,1624.0350604057312,15
958934,1.0,343735.0,343735.0,[],50,1.3,0.5,10,10,0.1,0.08421280532625694,0.12,5.78,1.0,5,0.5,343735.0,0.0,20,1,61962.2398004663,0.18026165447355172,0.18026165447355172,1008.7818322181702,15
7878825,1.0,321889.0,321889.0,[],50,1.3,0.5,10,10,0.1,0.08427615969286101,0.09,5.38,1.02,5,0.5,321889.0,0.0,20,1,139099.2923906371,0.4321343456615078,0.4321343456615078,66.582355260849,15
9763124,1.0,269898.0,269898.0,[],50,1.3,0.5,10,10,0.1,0.07963806773984847,0.06,5.62,1.01,5,0.5,269898.0,0.0,20,1,38557.482529942434,0.14285945998096478,0.14285945998096478,769.0388550758362,15
4632436,1.0,339832.0,339832.0,[],50,1.3,0.5,10,13,0.1,0.07667323073118032,0.13,5.38,1.07,5,1.5,339832.0,0.0,20,1,39573.79236065895,0.11645104746068335,0.11645104746068335,1633.990718126297,15
402259,1.0,343636.0,343636.0,[],50,1.3,0.5,10,10,0.1,0.07973395871154759,0.07,5.32,0.97,5,0.5,343636.0,0.0,20,1,52384.24898354865,0.15244109750884263,0.15244109750884263,751.9896032810211,15
3061580,1.0,324613.0,324613.0,[],50,1.3,0.5,10,10,0.1,0.07460692057321035,0.08,6.1,0.97,5,0.5,324613.0,0.0,20,1,91627.88878383083,0.28226808163514966,0.28226808163514966,784.1383113861084,15
9503021,1.0,329981.0,329981.0,[],50,1.3,0.5,10,10,0.1,0.07444811030149004,0.1,5.68,0.99,5,0.5,329981.0,0.0,20,1,86430.87017705051,0.2619268084436695,0.2619268084436695,497.3899042606354,15
937409,1.0,339059.0,339059.0,[],50,1.3,0.5,10,10,0.1,0.07902167130281214,0.1,5.4399999999999995,0.97,5,0.5,339059.0,0.0,20,1,84853.27894433461,0.25026110188590955,0.25026110188590955,189.70561599731445,15
1662794,1.0,394879.0,394879.0,[],50,1.3,0.5,10,10,0.1,0.07935893597858978,0.07,5.66,1.0,5,0.5,394879.0,0.0,20,1,57247.186227290156,0.14497399514101827,0.14497399514101827,1084.1069839000702,15
6702096,1.0,260697.0,260697.0,[],50,1.3,0.5,10,10,0.1,0.07347370302754692,0.06,5.68,1.04,5,0.5,260697.0,0.0,20,1,54825.17765329835,0.21030229597309655,0.21030229597309655,777.1445853710175,15
543716,1.0,337678.0,337678.0,[],50,1.3,0.5,10,10,0.1,0.08073405512621996,0.09,6.0,0.98,5,0.5,337678.0,0.0,20,1,53297.92273176702,0.15783652690363903,0.15783652690363903,140.2817771434784,15
9393804,1.0,264600.0,264600.0,[],50,1.3,0.5,10,10,0.1,0.0812417343403437,0.03,5.46,0.94,5,0.5,264600.0,0.0,20,1,35002.240527681795,0.13228359987786015,0.13228359987786015,495.751699924469,15
4265195,1.0,315494.0,315494.0,[],50,1.3,0.5,10,10,0.1,0.07508075985554019,0.07,5.42,0.97,5,0.5,315494.0,0.0,20,1,60918.7191297761,0.19308994506956106,0.19308994506956106,714.1602647304535,15
848029,1.0,317209.0,317209.0,[],50,1.3,0.5,10,10,0.1,0.08387465544281075,0.06,6.06,0.94,5,0.5,317209.0,0.0,20,1,77299.9635368445,0.24368780058839598,0.24368780058839598,713.0084948539734,15
6068308,1.0,292106.0,292106.0,[],50,1.3,0.5,10,10,0.1,0.08086955458346062,0.09,5.68,1.04,5,0.5,292106.0,0.0,20,1,53878.019319757535,0.1844468080756901,0.1844468080756901,353.37748193740845,15
7485863,1.0,257692.0,257692.0,[],50,1.3,0.5,10,10,0.1,0.07483330943554825,0.07,5.42,1.0,5,0.5,257692.0,0.0,20,1,50364.37222864585,0.19544406589512228,0.19544406589512228,578.9360675811768,15
9765845,1.0,443033.0,443033.0,[],50,1.3,0.5,10,10,0.1,0.07178308652732458,0.12,5.54,1.04,5,0.5,443033.0,0.0,20,1,40201.82605707142,0.09074228343502949,0.09074228343502949,1665.4426102638245,15
1977523,1.0,349913.0,349913.0,[],50,1.3,0.5,10,10,0.1,0.08152207635620026,0.03,5.78,1.0,5,0.5,349913.0,0.0,20,1,55565.19692713523,0.15879717794747616,0.15879717794747616,353.0613524913788,15
3053292,1.0,343409.0,343409.0,[],50,1.3,0.5,10,10,0.1,0.08026280054079404,0.06,5.66,1.02,5,0.5,343409.0,0.0,20,1,112858.4573948084,0.32864152481387615,0.32864152481387615,145.90526247024536,15
7205201,1.0,278699.0,278699.0,[],50,1.3,0.5,10,11,0.1,0.07343748271506852,0.12,5.42,1.04,5,0.5,278699.0,0.0,20,1,19585.03540156095,0.07027307382359085,0.07027307382359085,577.8011183738708,15
7406366,1.0,284678.0,284678.0,[],50,1.3,0.5,10,10,0.1,0.08316060781831905,0.05,5.800000000000001,0.94,5,0.5,284678.0,0.0,20,1,136008.2767325659,0.4777618106512126,0.4777618106512126,663.2066926956177,15
828218,1.0,265114.0,265114.0,[],50,1.3,0.5,10,10,0.1,0.07908703161670769,0.07,5.5,0.97,5,0.5,265114.0,0.0,20,1,35726.35001501912,0.13475844359414862,0.13475844359414862,737.3544542789459,15
4111702,1.0,274987.0,274987.0,[],50,1.3,0.5,10,10,0.1,0.06627972890693185,0.1,5.9,1.01,5,0.5,274987.0,0.0,20,1,45872.02705248738,0.16681525691209903,0.16681525691209903,1209.5972619056702,15
4840671,1.0,346694.0,346694.0,[],50,1.3,0.5,10,10,0.1,0.06808672489553905,0.04,5.46,1.08,5,0.5,346694.0,0.0,20,1,38403.25735447783,0.11076989320402957,0.11076989320402957,263.2857983112335,15
4147460,1.0,338259.0,338259.0,[],50,1.3,0.5,10,10,0.1,0.0764006837735568,0.07,5.800000000000001,0.98,5,0.5,338259.0,0.0,20,1,91467.75313797237,0.27040744854674187,0.27040744854674187,1107.5900921821594,15
3573959,1.0,406038.0,406038.0,[],50,1.3,0.5,10,10,0.1,0.07586221338577692,0.1,5.18,1.13,5,0.5,406038.0,0.0,20,1,90966.96748668706,0.2240356013148697,0.2240356013148697,5.55819034576416,15
5214889,1.0,216826.0,216826.0,[],50,1.3,0.5,10,10,0.1,0.0850407736117379,0.08,5.38,0.97,5,0.5,216826.0,0.0,20,1,43216.96032205332,0.1993163196390346,0.1993163196390346,1.5853850841522217,15
