ID,TransmissionRatio,Transmission,INEvTransmission,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,centralHopLatency,Depth,CentralTransmission,LowerBound,EventTypes,MaximumParents,exact_costs,TransmissionRatioOperatorPlacement,TransmissionRatioCentral,PushPullTime,MaxPushPullLatency
5785743,1.0,334367.0,334367.0,[],50,1.3,0.5,10,10,0.1,0.08290538194878194,0.09,5.7,0.99,5,0.5,334367.0,0.0,20,1,71955.54750993218,0.21519930947112656,0.21519930947112656,918.9274275302887,15
8345232,1.0,211745.0,211745.0,[],50,1.3,0.5,10,10,0.1,0.07643092902537142,0.05,5.94,0.96,5,0.5,211745.0,0.0,25,1,71012.11233299942,0.33536618259226625,0.33536618259226625,1181.5621438026428,15
1388270,1.0,224344.0,224344.0,[],50,1.3,0.5,10,10,0.1,0.07334289464669219,0.07,5.92,0.99,5,0.5,224344.0,0.0,25,1,32205.684333146,0.14355491715020682,0.14355491715020682,1156.5006415843964,15
8728174,1.0,188071.0,188071.0,[],50,1.3,0.5,10,10,0.1,0.07913870471562327,0.09,5.82,1.0,5,0.5,188071.0,0.0,25,1,42895.25223261812,0.228080098646884,0.228080098646884,1079.9352989196777,15
3510435,1.0,281590.0,281590.0,[],50,1.3,0.5,10,10,0.1,0.08681502244706019,0.1,5.82,0.99,5,0.5,281590.0,0.0,25,1,26812.102563253993,0.09521681367681378,0.09521681367681378,3373.1351046562195,15
9368456,1.0,374321.0,374321.0,[],50,1.3,0.5,10,10,0.1,0.08443016226733935,0.08,5.880000000000001,0.97,5,0.5,374321.0,0.0,25,1,76326.34786586025,0.2039061336816803,0.2039061336816803,1434.1396436691284,15
8319333,1.0,332374.0,332374.0,[],50,1.3,0.5,10,10,0.1,0.0808126386589755,0.11,5.76,1.05,5,0.5,332374.0,0.0,25,1,34815.4483746562,0.10474780931918921,0.10474780931918921,286.7967154979706,15
9634250,1.0,259072.0,259072.0,[],50,1.3,0.5,10,10,0.1,0.07844701108862898,0.07,5.5600000000000005,1.0,5,0.5,259072.0,0.0,25,1,54124.08417094752,0.2089152211390946,0.2089152211390946,1615.5825130939484,15
6405998,1.0,320248.0,320248.0,[],50,1.3,0.5,10,10,0.1,0.0765544945100899,0.09,5.86,1.03,5,0.5,320248.0,0.0,25,1,44957.27787543989,0.14038269677075232,0.14038269677075232,3956.4917674064636,15
6506394,1.0,343511.0,343511.0,[],50,1.3,0.5,10,11,0.1,0.07624645152133254,0.16,5.78,1.02,5,0.5,343511.0,0.0,25,1,18509.772847346427,0.05388407604806375,0.05388407604806375,4184.916311264038,15
1319855,1.0,362562.0,362562.0,[],50,1.3,0.5,10,11,0.1,0.07624326864467554,0.21,5.279999999999999,1.04,5,0.5,362562.0,0.0,25,1,101158.9223380519,0.2790113755386717,0.2790113755386717,2205.162431240082,15
2289431,1.0,327615.0,327615.0,[],50,1.3,0.5,10,10,0.1,0.07453744205272947,0.12,5.48,1.07,5,0.5,327615.0,0.0,25,1,33052.23499719102,0.10088742883320673,0.10088742883320673,5453.683716058731,15
6439105,1.0,263539.0,263539.0,[],50,1.3,0.5,10,10,0.1,0.07003955676905657,0.06,5.82,0.95,5,0.5,263539.0,0.0,25,1,50781.06662453371,0.1926890009620349,0.1926890009620349,3284.1923549175262,15
676072,1.0,338346.0,338346.0,[],50,1.3,0.5,10,11,0.1,0.07025784570739901,0.13,5.119999999999999,1.09,5,0.5,338346.0,0.0,25,1,105246.28055209485,0.31106110476286064,0.31106110476286064,4385.093650817871,15
7232345,1.0,337010.0,337010.0,[],50,1.3,0.5,10,10,0.1,0.08036535929059332,0.16,5.46,1.03,5,0.5,337010.0,0.0,25,1,55446.46181203049,0.16452467823515768,0.16452467823515768,5259.285068035126,15
6997480,1.0,296868.0,296868.0,[],50,1.3,0.5,10,10,0.1,0.08155375863924627,0.1,5.720000000000001,1.02,5,0.5,296868.0,0.0,25,1,44862.35509028456,0.1511188645805023,0.1511188645805023,2619.576342344284,15
6733376,1.0,343788.0,343788.0,[],50,1.3,0.5,10,10,0.1,0.07238981976987331,0.06,5.46,0.97,5,0.5,343788.0,0.0,25,1,35213.603905216456,0.10242825201931556,0.10242825201931556,3023.2033121585846,15
5589355,1.0,336261.0,336261.0,[],50,1.3,0.5,10,10,0.1,0.07111909476240819,0.08,5.74,0.99,5,0.5,336261.0,0.0,25,1,81867.22936927955,0.24346334950910023,0.24346334950910023,2082.5497040748596,15
3899831,1.0,354620.0,354620.0,[],50,1.3,0.5,10,10,0.1,0.07421637020736918,0.07,5.880000000000001,0.95,5,0.5,354620.0,0.0,25,1,29690.544692222793,0.08372495824325417,0.08372495824325417,2178.9583072662354,15
8428061,1.0,342326.0,342326.0,[],50,1.3,0.5,10,10,0.1,0.07977754525003325,0.08,5.66,1.01,5,0.5,342326.0,0.0,25,1,48995.275455173134,0.14312461062020745,0.14312461062020745,2059.305557012558,15
5197318,1.0,259645.0,259645.0,[],50,1.3,0.5,10,11,0.1,0.07693867393657094,0.08,5.78,0.98,5,0.5,259645.0,0.0,25,1,37755.15201361267,0.14541066461365584,0.14541066461365584,3780.2356021404266,15
4334926,1.0,260906.0,260906.0,[],50,1.3,0.5,10,10,0.1,0.08390798776145575,0.06,5.720000000000001,0.97,5,0.5,260906.0,0.0,25,1,40799.86682515543,0.15637764875148688,0.15637764875148688,2676.300036907196,15
7163161,1.0,342653.0,342653.0,[],50,1.3,0.5,10,11,0.1,0.07943323435754483,0.08,5.7,1.11,5,1.5,342653.0,0.0,25,1,45985.3787383266,0.1342039285759255,0.1342039285759255,5058.054508686066,15
5646262,1.0,379952.0,379952.0,[],50,1.3,0.5,10,11,0.1,0.07822806631824863,0.13,5.46,1.04,5,0.5,379952.0,0.0,25,1,51027.94873977752,0.13430103997288478,0.13430103997288478,2939.39080786705,15
4240425,1.0,343021.0,343021.0,[],50,1.3,0.5,10,12,0.1,0.07817802799357915,0.1,5.5,1.02,5,0.5,343021.0,0.0,25,1,45507.6298904599,0.1326671833224785,0.1326671833224785,4889.203386068344,15
4097114,1.0,225885.0,225885.0,[],50,1.3,0.5,10,10,0.1,0.08264699774366163,0.07,5.3,0.97,5,0.5,225885.0,0.0,25,1,58798.104781046175,0.26030105930471775,0.26030105930471775,1371.15882563591,15
7367470,1.0,235823.0,235823.0,[],50,1.3,0.5,10,10,0.1,0.07781000463556503,0.09,5.46,1.02,5,0.5,235823.0,0.0,25,1,57244.23195357498,0.24274236165927401,0.24274236165927401,3025.9983513355255,15
3814476,1.0,289511.0,289511.0,[],50,1.3,0.5,10,10,0.1,0.07250160052396268,0.06,5.76,1.02,5,0.5,289511.0,0.0,25,1,76752.38840669807,0.2651104393501389,0.2651104393501389,244.8896927833557,15
2181809,1.0,268090.0,268090.0,[],50,1.3,0.5,10,10,0.1,0.07547819295675513,0.07,6.14,0.97,5,0.5,268090.0,0.0,25,1,42545.77177895995,0.15869958513543939,0.15869958513543939,2070.9134118556976,15
1650956,1.0,269069.0,269069.0,[],50,1.3,0.5,10,10,0.1,0.07191861302618367,0.05,5.800000000000001,0.97,5,0.5,269069.0,0.0,25,1,52569.538279684726,0.19537567791044202,0.19537567791044202,1198.6989896297455,15
3206997,1.0,350658.0,350658.0,[],50,1.3,0.5,10,11,0.1,0.0818086649712739,0.12,5.82,1.64,5,0.5,350658.0,0.0,25,1,81129.90559674466,0.2313647645191174,0.2313647645191174,5042.36359000206,15
4991610,1.0,315309.0,315309.0,[],50,1.3,0.5,10,11,0.1,0.08417806927642882,0.11,5.22,0.99,5,0.5,315309.0,0.0,25,1,40280.14752508338,0.1277481693357417,0.1277481693357417,3455.0136799812317,15
5617653,1.0,351038.0,351038.0,[],50,1.3,0.5,10,10,0.1,0.07963820279728769,0.09,5.86,1.0,5,0.5,351038.0,0.0,25,1,52508.160833495305,0.14957970599620357,0.14957970599620357,1486.8086121082306,15
7617454,1.0,271641.0,271641.0,[],50,1.3,0.5,10,12,0.1,0.0719068361767051,0.18,6.14,1.08,5,1.5,271641.0,0.0,25,1,37916.80327373865,0.13958424270908534,0.13958424270908534,1734.2689237594604,15
7453507,1.0,285627.0,285627.0,[],50,1.3,0.5,10,10,0.1,0.07464444891122718,0.08,5.26,1.0,5,0.5,285627.0,0.0,25,1,47622.28047964583,0.16672891736301482,0.16672891736301482,1618.7275564670563,15
9411996,1.0,331852.0,331852.0,[],50,1.3,0.5,10,10,0.1,0.07643919693969514,0.07,6.06,1.05,5,0.5,331852.0,0.0,25,1,70725.02074373272,0.21312217718661547,0.21312217718661547,2357.054921388626,15
4330730,1.0,332635.0,332635.0,[],50,1.3,0.5,10,10,0.1,0.07699115738209758,0.08,5.16,1.03,5,0.5,332635.0,0.0,25,1,51071.97979875425,0.15353760066966568,0.15353760066966568,10.085324764251709,15
7771339,1.0,243380.0,243380.0,[],50,1.3,0.5,10,11,0.1,0.07521300964947213,0.09,5.640000000000001,1.91,5,0.5,243380.0,0.0,25,1,32705.2667817319,0.1343794345539153,0.1343794345539153,2182.0169808864594,15
7298554,1.0,312107.0,312107.0,[],50,1.3,0.5,10,10,0.1,0.07949273388193859,0.08,5.58,0.96,5,0.5,312107.0,0.0,25,1,31721.43471912269,0.10163640904921291,0.10163640904921291,2844.000209093094,15
4973265,1.0,261668.0,261668.0,[],50,1.3,0.5,10,10,0.1,0.07816114968037766,0.09,5.78,1.03,5,0.5,261668.0,0.0,25,1,50852.44245882689,0.19433955416339366,0.19433955416339366,1594.8868358135223,15
9804051,1.0,294031.0,294031.0,[],50,1.3,0.5,10,10,0.1,0.07858663087092171,0.08,5.6,0.99,5,0.5,294031.0,0.0,25,1,80062.55362126668,0.27229289980058796,0.27229289980058796,1959.4689753055573,15
4545169,1.0,276868.0,276868.0,[],50,1.3,0.5,10,10,0.1,0.07619265144205095,0.05,5.720000000000001,1.01,5,0.5,276868.0,0.0,25,1,60292.93720603192,0.217767807063409,0.217767807063409,3129.470424413681,15
1578027,1.0,285351.0,285351.0,[],50,1.3,0.5,10,10,0.1,0.07593010346761128,0.07,5.66,0.98,5,0.5,285351.0,0.0,25,1,44505.13810818936,0.1559662945221477,0.1559662945221477,138.64131689071655,15
4698548,1.0,252870.0,252870.0,[],50,1.3,0.5,10,10,0.1,0.07522541224288265,0.07,5.18,0.96,5,0.5,252870.0,0.0,25,1,48955.97387146205,0.1936013519652867,0.1936013519652867,366.75057101249695,15
8878588,1.0,312679.0,312679.0,[],50,1.3,0.5,10,10,0.1,0.08330903480999634,0.1,5.4,1.01,5,0.5,312679.0,0.0,25,1,82096.10964878894,0.2625571581359444,0.2625571581359444,3765.5780971050262,15
3435721,1.0,249229.0,249229.0,[],50,1.3,0.5,10,10,0.1,0.07331405112091632,0.08,5.720000000000001,0.97,5,0.5,249229.0,0.0,25,1,57334.84238478392,0.2300488401621959,0.2300488401621959,1551.6849987506866,15
5805868,1.0,299343.0,299343.0,[],50,1.3,0.5,10,10,0.1,0.08022071032700755,0.09,5.84,1.02,5,0.5,299343.0,0.0,25,1,62415.42876571551,0.20850806187455698,0.20850806187455698,336.0957751274109,15
6560659,1.0,312916.0,312916.0,[],50,1.3,0.5,10,10,0.1,0.07788045900149135,0.07,5.640000000000001,1.01,5,0.5,312916.0,0.0,25,1,41976.828427019755,0.1341472741151611,0.1341472741151611,3020.6511464118958,15
6978765,1.0,389565.0,389565.0,[],50,1.3,0.5,10,10,0.1,0.07307124929605079,0.1,5.199999999999999,1.05,5,0.5,389565.0,0.0,25,1,88802.53135782717,0.22795305368251043,0.22795305368251043,4009.6377289295197,15
8912338,1.0,336781.0,336781.0,[],50,1.3,0.5,10,10,0.1,0.07632150164043949,0.11,5.84,1.01,5,0.5,336781.0,0.0,25,1,21901.171829268904,0.06503090088000482,0.06503090088000482,2109.209358692169,15
6597732,1.0,255541.0,255541.0,[],50,1.3,0.5,10,10,0.1,0.07460013923354628,0.13,5.800000000000001,0.98,5,0.5,255541.0,0.0,25,1,80691.00020312326,0.31576537699673735,0.31576537699673735,218.11864018440247,15
8776496,1.0,338552.0,338552.0,[],50,1.3,0.5,10,10,0.1,0.07847955974819507,0.07,5.5,0.99,5,0.5,338552.0,0.0,25,1,38344.39472459388,0.11325998583554044,0.11325998583554044,3990.0901679992676,15
5907032,1.0,364590.0,364590.0,[],50,1.3,0.5,10,11,0.1,0.08339155186340541,0.1,5.800000000000001,1.05,5,0.5,364590.0,0.0,25,1,37350.61284863834,0.10244552195243517,0.10244552195243517,4589.340483188629,15
9225486,1.0,298694.0,298694.0,[],50,1.3,0.5,10,10,0.1,0.08277182478473516,0.06,4.84,0.99,5,0.5,298694.0,0.0,25,1,51353.69037574462,0.17192742531066785,0.17192742531066785,1637.1298871040344,15
1812584,1.0,389486.0,389486.0,[],50,1.3,0.5,10,11,0.1,0.08864308081003935,0.17,5.76,1.01,5,0.5,389486.0,0.0,25,1,73322.18899371439,0.18825372155536885,0.18825372155536885,3268.4264345169067,15
2406928,1.0,284387.0,284387.0,[],50,1.3,0.5,10,10,0.1,0.07679667410977628,0.06,5.6,1.05,5,0.5,284387.0,0.0,25,1,28207.28407425959,0.09918626404955076,0.09918626404955076,1978.0005781650543,15
1688670,1.0,251438.0,251438.0,[],50,1.3,0.5,10,10,0.1,0.08172428603544986,0.1,5.78,1.02,5,0.5,251438.0,0.0,25,1,57539.6076732976,0.2288421307570757,0.2288421307570757,1068.511822462082,15
7018785,1.0,301971.0,301971.0,[],50,1.3,0.5,10,10,0.1,0.07697383405975147,0.08,5.880000000000001,0.99,5,0.5,301971.0,0.0,25,1,33698.916684335854,0.11159653305892239,0.11159653305892239,3032.5323038101196,15
8480989,1.0,368520.0,368520.0,[],50,1.3,0.5,10,10,0.1,0.0802404236538164,0.09,5.62,1.0,5,0.5,368520.0,0.0,25,1,59757.59495719866,0.16215563594160062,0.16215563594160062,2739.2957997322083,15
6512918,1.0,329354.0,329354.0,[],50,1.3,0.5,10,10,0.1,0.07843042603214229,0.09,5.6,0.97,5,0.5,329354.0,0.0,25,1,43829.84153871729,0.13307821231476555,0.13307821231476555,2220.4250452518463,15
5431729,1.0,244805.0,244805.0,[],50,1.3,0.5,10,10,0.1,0.07589111288571054,0.07,5.38,0.99,5,0.5,244805.0,0.0,25,1,24163.935543867916,0.09870687095389358,0.09870687095389358,1636.9118752479553,15
3430294,1.0,306246.0,306246.0,[],50,1.3,0.5,10,10,0.1,0.07401858400082625,0.13,5.86,0.99,5,0.5,306246.0,0.0,25,1,53334.9895460656,0.17415734261366875,0.17415734261366875,4197.907930612564,15
8350101,1.0,296176.0,296176.0,[],50,1.3,0.5,10,10,0.1,0.0754435099807802,0.13,5.66,1.02,5,0.5,296176.0,0.0,25,1,36287.60709273744,0.12252041722738317,0.12252041722738317,2947.7373728752136,15
9064677,1.0,272611.0,272611.0,[],50,1.3,0.5,10,12,0.1,0.07172097430824499,0.09,6.039999999999999,0.97,5,0.5,272611.0,0.0,25,1,30470.141875420275,0.11177150546170285,0.11177150546170285,3057.422522544861,15
4773585,1.0,313598.0,313598.0,[],50,1.3,0.5,10,13,0.1,0.06732709433039746,0.14,6.04,1.03,5,0.5,313598.0,0.0,25,1,44946.45031284311,0.14332505409104365,0.14332505409104365,3292.933507204056,15
4502071,1.0,352575.0,352575.0,[],50,1.3,0.5,10,10,0.1,0.07925171346805081,0.08,5.18,0.99,5,0.5,352575.0,0.0,25,1,35136.047890566966,0.09965552830055156,0.09965552830055156,3627.673629283905,15
176095,1.0,372915.0,372915.0,[],50,1.3,0.5,10,11,0.1,0.07122873204348125,0.08,5.24,0.98,5,0.5,372915.0,0.0,25,1,61416.11784631907,0.1646920017867854,0.1646920017867854,2312.6660993099213,15
8128240,1.0,247462.0,247462.0,[],50,1.3,0.5,10,10,0.1,0.07405512605561293,0.06,5.640000000000001,0.99,5,0.5,247462.0,0.0,25,1,25325.566559506322,0.10234123445016334,0.10234123445016334,2324.8174228668213,15
5606053,1.0,317603.0,317603.0,[],50,1.3,0.5,10,10,0.1,0.07347941530716753,0.1,5.34,1.04,5,0.5,317603.0,0.0,25,1,49499.74759731193,0.15585415628099208,0.15585415628099208,1630.9978513717651,15
3080884,1.0,338632.0,338632.0,[],50,1.3,0.5,10,10,0.1,0.0747283076537266,0.08,5.359999999999999,1.09,5,0.5,338632.0,0.0,25,1,56628.70251241342,0.1672278535767837,0.1672278535767837,1543.5326902866364,15
4601951,1.0,278773.0,278773.0,[],50,1.3,0.5,10,12,0.1,0.06922369073802925,0.14,5.62,1.01,5,0.5,278773.0,0.0,25,1,38951.80268369743,0.1397258797792377,0.1397258797792377,2426.768347263336,15
8533382,1.0,300816.0,300816.0,[],50,1.3,0.5,10,10,0.1,0.07484833201469085,0.05,5.94,1.01,5,0.5,300816.0,0.0,25,1,34582.64531836697,0.11496278561767649,0.11496278561767649,515.6222372055054,15
4346764,1.0,254251.0,254251.0,[],50,1.3,0.5,10,10,0.1,0.0738483309339409,0.08,5.84,0.99,5,0.5,254251.0,0.0,25,1,27927.074492715205,0.10984056893666182,0.10984056893666182,3054.0668807029724,15
4952714,1.0,328671.0,328671.0,[],50,1.3,0.5,10,10,0.1,0.07385184764233377,0.09,5.92,1.04,5,0.5,328671.0,0.0,25,1,47565.361775217236,0.14472028799382128,0.14472028799382128,2842.4641394615173,15
3605429,1.0,268654.0,268654.0,[],50,1.3,0.5,10,10,0.1,0.07968029597783371,0.12,5.38,0.96,5,0.5,268654.0,0.0,25,1,64879.73278539669,0.24149922497114018,0.24149922497114018,270.1684694290161,15
1461393,1.0,257714.0,257714.0,[],50,1.3,0.5,10,11,0.1,0.0745486568389844,0.08,5.359999999999999,0.96,5,0.5,257714.0,0.0,25,1,33458.79163206989,0.12982915802816258,0.12982915802816258,3959.153925895691,15
8250319,1.0,364569.0,364569.0,[],50,1.3,0.5,10,10,0.1,0.07242848585519109,0.12,5.66,0.98,5,0.5,364569.0,0.0,25,1,34930.20968840612,0.09581234193912844,0.09581234193912844,2262.603393316269,15
9111922,1.0,288923.0,288923.0,[],50,1.3,0.5,10,10,0.1,0.08305658285884714,0.09,5.74,1.03,5,0.5,288923.0,0.0,25,1,47076.339269589225,0.16293731987273158,0.16293731987273158,271.84061312675476,15
7340670,1.0,371911.0,371911.0,[],50,1.3,0.5,10,10,0.1,0.07746271910148034,0.07,5.52,0.98,5,0.5,371911.0,0.0,25,1,56807.42194100912,0.15274466724837157,0.15274466724837157,2742.474242210388,15
9930987,1.0,203552.0,203552.0,[],50,1.3,0.5,10,11,0.1,0.08095300464735297,0.06,6.06,0.96,5,0.5,203552.0,0.0,25,1,31138.521231674327,0.15297575671904146,0.15297575671904146,1067.691333770752,15
3313134,1.0,367179.0,367179.0,[],50,1.3,0.5,10,10,0.1,0.0702905257726221,0.11,5.92,1.12,5,0.5,367179.0,0.0,25,1,65270.454070847954,0.1777619473631334,0.1777619473631334,4277.235492944717,15
8731,1.0,338211.0,338211.0,[],50,1.3,0.5,10,10,0.1,0.07997100099445781,0.08,5.800000000000001,0.97,5,0.5,338211.0,0.0,25,1,66241.06669463945,0.1958572213637033,0.1958572213637033,3675.5881593227386,15
903109,1.0,355181.0,355181.0,[],50,1.3,0.5,10,10,0.1,0.08276724647140637,0.06,5.74,1.02,5,0.5,355181.0,0.0,25,1,57618.067407443465,0.16222170501080707,0.16222170501080707,2820.5231323242188,15
9278681,1.0,285042.0,285042.0,[],50,1.3,0.5,10,10,0.1,0.08538279138726572,0.06,5.9,1.04,5,0.5,285042.0,0.0,25,1,43813.53996119934,0.15370906729955355,0.15370906729955355,2715.1055357456207,15
1508019,1.0,320756.0,320756.0,[],50,1.3,0.5,10,10,0.1,0.07430134247769238,0.06,5.82,0.99,5,0.5,320756.0,0.0,25,1,29483.9648028336,0.09192022846909677,0.09192022846909677,307.31382179260254,15
7143834,1.0,339002.0,339002.0,[],50,1.3,0.5,10,10,0.1,0.07720008516538743,0.14,5.46,1.0,5,0.5,339002.0,0.0,25,1,54709.26009621542,0.16138329595759146,0.16138329595759146,1058.3839757442474,15
4130749,1.0,324921.0,324921.0,[],50,1.3,0.5,10,10,0.1,0.07931001949096479,0.1,5.82,1.01,5,0.5,324921.0,0.0,25,1,21142.495383310834,0.06506964887868384,0.06506964887868384,4813.808393001556,15
8065967,1.0,225484.0,225484.0,[],50,1.3,0.5,10,10,0.1,0.08203340506945986,0.07,5.94,1.02,5,0.5,225484.0,0.0,25,1,62315.45667089753,0.276363097474311,0.276363097474311,300.4883334636688,15
5325931,1.0,372552.0,372552.0,[],50,1.3,0.5,10,10,0.1,0.07174416421209229,0.07,5.720000000000001,1.03,5,0.5,372552.0,0.0,25,1,104895.71486100477,0.2815599295158925,0.2815599295158925,3094.2607192993164,15
8860212,1.0,326591.0,326591.0,[],50,1.3,0.5,10,10,0.1,0.08407727332127543,0.11,5.32,1.0,5,0.5,326591.0,0.0,25,1,62826.29294885531,0.1923699457390293,0.1923699457390293,4761.849600076675,15
5991044,1.0,334363.0,334363.0,[],50,1.3,0.5,10,10,0.1,0.08589012195371667,0.08,5.82,0.98,5,0.5,334363.0,0.0,25,1,41070.61056745203,0.12283240241130756,0.12283240241130756,975.5770502090454,15
4362829,1.0,348086.0,348086.0,[],50,1.3,0.5,10,10,0.1,0.07117444745090627,0.09,5.76,1.0,5,0.5,348086.0,0.0,25,1,51563.04670095324,0.14813306683105104,0.14813306683105104,3009.7813153266907,15
8469199,1.0,256114.0,256114.0,[],50,1.3,0.5,10,10,0.1,0.07314617092821524,0.08,5.960000000000001,1.01,5,0.5,256114.0,0.0,25,1,33259.27367919024,0.12986120898970865,0.12986120898970865,2224.933881521225,15
99495,1.0,332768.0,332768.0,[],50,1.3,0.5,10,10,0.1,0.07900429725808675,0.07,5.78,0.95,5,0.5,332768.0,0.0,25,1,39252.43624631062,0.11795736442900345,0.11795736442900345,2531.505564928055,15
923208,1.0,359444.0,359444.0,[],50,1.3,0.5,10,11,0.1,0.07662914562793713,0.08,5.800000000000001,0.96,5,0.5,359444.0,0.0,25,1,45974.98490314055,0.1279058348536644,0.1279058348536644,2821.4404220581055,15
7466217,1.0,235194.0,235194.0,[],50,1.3,0.5,10,10,0.1,0.07926772145690635,0.06,5.84,1.01,5,0.5,235194.0,0.0,25,1,37166.8724207153,0.15802644804168176,0.15802644804168176,193.82758951187134,15
8993995,1.0,347516.0,347516.0,[],50,1.3,0.5,10,11,0.1,0.07698129468993858,0.11,5.960000000000001,1.04,5,0.5,347516.0,0.0,25,1,32993.22900805655,0.0949401725620016,0.0949401725620016,4092.556118249893,15
276875,1.0,349456.0,349456.0,[],50,1.3,0.5,10,10,0.1,0.07580868697506044,0.08,5.84,0.98,5,0.5,349456.0,0.0,25,1,47951.78444349927,0.1372183749699512,0.1372183749699512,2809.16973900795,15
749185,1.0,299167.0,299167.0,[],50,1.3,0.5,10,10,0.1,0.07721254211751369,0.07,5.720000000000001,0.96,5,0.5,299167.0,0.0,25,1,37493.739801864955,0.12532712432141566,0.12532712432141566,2006.6254351139069,15
5220163,1.0,278996.0,278996.0,[],50,1.3,0.5,10,10,0.1,0.07866517871061807,0.06,5.68,1.02,5,0.5,278996.0,0.0,25,1,38232.99718371849,0.13703779689930498,0.13703779689930498,605.0810027122498,15
