ID,TransmissionRatio,FilterUsed,Nodes,EventSkew,EventNodeRatio,WorkloadSize,NumberProjections,MinimalSelectivity,MedianSelectivity,CombigenComputationTime,Efficiency,PlacementComputationTime,HopCount,Depth,ProcessingLatencyRatio,CentralTransmission,LowerBound,EventTypes
7971641,2.0091466238877903e-06,[],100,1.1,0.5,1,2,0.001,0.008960469254166475,0.13,6.98,4.47,0,1.0,0,1.371071873687097e+18,0.0,10
6173314,7.441040374499425e-08,[],100,1.1,0.5,1,9,0.001,0.008960469254166475,0.45,6.98,4.75,0,2.0,0,223574913559.0,0.0,10
9707845,0.012606644696554984,[],100,1.1,0.5,1,3,0.001,0.008960469254166475,0.21,6.98,5.22,0,0.0,0,3887289297.0,0.0,10
1758554,2.4246322669005314e-12,[],100,1.1,0.5,1,9,0.001,0.008960469254166475,0.36,6.98,0.27,0,1.0,0,2380176880513355.0,0.0,10
3617866,0.00011907564002499267,[],100,1.1,0.5,1,5,0.001,0.008960469254166475,0.23,6.98,3.55,0,1.0,0,25218617543903.0,0.0,10
2473740,0.03458221722057732,[],100,1.1,0.5,1,6,0.001,0.008960469254166475,0.26,6.98,5.31,0,2.0,0,3007713.0,0.0,10
9867468,0.010339059093780554,"[(<tree.NSEQ object at 0x7f3d49982800>, 'C')]",100,1.1,0.5,1,4,0.001,0.008960469254166475,0.23,6.98,5.67,0,1.0,0,1015694291.0,0.0,10
1100774,0.645687406139721,[],100,1.1,0.5,1,7,0.001,0.008960469254166475,0.24,6.98,1.35,0,2.0,0,15963.0,0.0,10
1552693,0.048105270980747884,"[(<tree.AND object at 0x7ff581f41b70>, 'E')]",100,1.1,0.5,1,3,0.001,0.008960469254166475,0.2,6.98,2.07,0,1.0,0,61139687.0,0.0,10
4342837,0.0018814969553553008,[],100,1.1,0.5,1,1,0.001,0.008960469254166475,0.07,6.98,4.5,0,0.0,0,1.5950568274873e+17,0.0,10
5351664,0.03958122667924093,[],100,1.1,0.5,1,3,0.001,0.008960469254166475,0.22,6.98,0.29,0,1.0,0,88050608.0,0.0,10
6454357,0.010335132869453261,[],100,1.1,0.5,1,6,0.001,0.008960469254166475,0.35,6.98,2.46,0,2.0,0,1343057.0,0.0,10
9083794,0.5159883225337757,"[(<tree.AND object at 0x7fe549c2a830>, 'E')]",100,1.1,0.5,1,7,0.001,0.008960469254166475,0.32,6.98,4.94,0,2.0,0,7635208020.0,0.0,10
5727274,1.0,[],100,1.1,0.5,1,1,0.001,0.008960469254166475,0.07,6.98,0.19,0,0.5,0,33063066.0,0.0,10
297233,0.0008704115842203861,"[(<tree.AND object at 0x7f4311526830>, 'C')]",100,1.1,0.5,1,7,0.001,0.008960469254166475,0.25,6.98,4.25,0,2.0,0,27948209.0,0.0,10
2717032,0.06779756388921623,"[(<tree.AND object at 0x7f26aea429e0>, 'C')]",100,1.1,0.5,1,8,0.001,0.008960469254166475,0.32,6.98,4.11,0,2.0,0,5814040.0,0.0,10
557779,1.0,[],100,1.1,0.5,1,1,0.001,0.008960469254166475,0.07,6.98,0.2,0,0.5,0,574741578.0,0.0,10
6099660,2.868013416857934e-07,"[(<tree.AND object at 0x7f69a736ae00>, 'E')]",100,1.1,0.5,1,6,0.001,0.008960469254166475,0.3,6.98,4.21,0,2.0,0,1.8623850459143176e+16,0.0,10
9518531,1.390137392803865e-06,"[(<tree.AND object at 0x7f8fb3e768f0>, 'C')]",100,1.1,0.5,1,4,0.001,0.008960469254166475,0.21,6.98,5.12,0,1.0,0,198514926034.0,0.0,10
4493943,0.00016938487012404426,[],100,1.1,0.5,1,4,0.001,0.008960469254166475,0.22,6.98,4.83,0,1.0,0,7567079988.0,0.0,10
9318584,8.234705137341827e-06,[],100,1.1,0.5,1,7,0.001,0.008960469254166475,0.24,6.98,0.28,0,1.0,0,23776307726.0,0.0,10
5398850,5.250374815827869e-13,"[(<tree.AND object at 0x7f6e7d9df4c0>, 'D')]",100,1.1,0.5,1,9,0.001,0.008960469254166475,0.42,6.98,4.04,0,2.0,0,1.7532624158133322e+16,0.0,10
6876428,0.8655804856353574,[],100,1.1,0.5,1,6,0.001,0.008960469254166475,0.21,6.98,0.27,0,1.0,0,257270.0,0.0,10
2623111,6.985848179474625e-05,"[(<tree.AND object at 0x7f56f27fa410>, 'D'), (<tree.AND object at 0x7f56f27f9c60>, 'D')]",100,1.1,0.5,1,6,0.001,0.008960469254166475,0.31,6.98,5.29,0,1.0,0,17692444428.0,0.0,10
8541863,0.0029288430530980594,[],100,1.1,0.5,1,6,0.001,0.008960469254166475,0.23,6.98,2.2,0,2.0,0,17491199.0,0.0,10
8777752,0.001470640322124558,"[(<tree.AND object at 0x7fa048096830>, 'E')]",100,1.1,0.5,1,7,0.001,0.008960469254166475,0.32,6.98,1.67,0,1.0,0,44350789.0,0.0,10
7621547,1.0,[],100,1.1,0.5,1,1,0.001,0.008960469254166475,0.06,6.98,0.18,0,0.5,0,2025222884397.0,0.0,10
481406,0.00020630767823791985,"[(<tree.AND object at 0x7f771d2db520>, 'D')]",100,1.1,0.5,1,9,0.001,0.008960469254166475,0.4,6.98,5.2,0,2.0,0,18886256.0,0.0,10
6929929,7.050744557422171e-08,[],100,1.1,0.5,1,10,0.001,0.008960469254166475,0.44,6.98,5.7,0,2.0,0,45474966474.0,0.0,10
7184579,2.7913381358465543e-05,[],100,1.1,0.5,1,10,0.001,0.008960469254166475,0.42,6.98,2.58,0,2.0,0,151366548.0,0.0,10
4278416,0.06897495085064405,[],100,1.1,0.5,1,8,0.001,0.008960469254166475,0.38,6.98,2.77,0,2.0,0,548087.0,0.0,10
7140293,7.140252980937368e-05,[],100,1.1,0.5,1,2,0.001,0.008960469254166475,0.14,6.98,4.74,0,0.0,0,34477476492392.0,0.0,10
740507,7.696771468960813e-08,"[(<tree.AND object at 0x7f7a3e0ae860>, 'B')]",100,1.1,0.5,1,4,0.001,0.008960469254166475,0.25,6.98,5.56,0,1.0,0,4376942083157765.0,0.0,10
2145324,1.1131945073967698e-09,"[(<tree.AND object at 0x7f927297aa10>, 'D')]",100,1.1,0.5,1,6,0.001,0.008960469254166475,0.33,6.98,3.73,0,2.0,0,9.75491006394883e+19,0.0,10
4052982,6.276895168045577e-06,"[(<tree.AND object at 0x7f70642ed060>, 'D'), (<tree.AND object at 0x7f70642edc30>, 'D')]",100,1.1,0.5,1,4,0.001,0.008960469254166475,0.28,6.98,4.94,0,1.0,0,1.0456183770284e+19,0.0,10
8757918,0.0015303628895385276,"[(<tree.AND object at 0x7f68cc199bd0>, 'A')]",100,1.1,0.5,1,2,0.001,0.008960469254166475,0.14,6.98,5.0,0,1.0,0,4501875372488.0,0.0,10
5810881,0.004423973067043458,"[(<tree.AND object at 0x7f830678d8d0>, 'E'), (<tree.AND object at 0x7f830678dc00>, 'E')]",100,1.1,0.5,1,4,0.001,0.008960469254166475,0.22,6.98,4.58,0,1.0,0,4081227389.0,0.0,10
1187030,1.7449855048133132e-05,[],100,1.1,0.5,1,8,0.001,0.008960469254166475,0.32,6.98,1.47,0,2.0,0,408798903.0,0.0,10
1973441,0.9395327794485838,[],100,1.1,0.5,1,1,0.001,0.008960469254166475,0.07,6.98,5.02,0,0.0,0,268594976483.0,0.0,10
9016192,0.0015326321701513196,"[(<tree.AND object at 0x7fc4e1895990>, 'B')]",100,1.1,0.5,1,3,0.001,0.008960469254166475,0.22,6.98,4.14,0,2.5,0,42084387160.0,0.0,10
7592925,0.5146065068607818,"[(<tree.AND object at 0x7f1274ef72e0>, 'E')]",100,1.1,0.5,1,8,0.001,0.008960469254166475,0.35,6.98,2.86,0,2.5,0,67986.0,0.0,10
9821743,0.007348598733486029,[],100,1.1,0.5,1,1,0.001,0.008960469254166475,0.07,6.98,4.13,0,0.0,0,9673815591.0,0.0,10
1627548,4.834255782606197e-07,[],100,1.1,0.5,1,4,0.001,0.008960469254166475,0.21,6.98,5.06,0,0.0,0,3.0526936036624196e+19,0.0,10
197955,0.23602860109811494,"[(<tree.AND object at 0x7f91c84818d0>, 'E'), (<tree.AND object at 0x7f91c8481c00>, 'E')]",100,1.1,0.5,1,4,0.001,0.008960469254166475,0.21,6.98,4.93,0,1.0,0,27861687.0,0.0,10
9023272,0.1416757708318512,[],100,1.1,0.5,1,4,0.001,0.008960469254166475,0.23,6.98,4.75,0,1.0,0,7134847.0,0.0,10
939704,8.190363494361246e-09,"[(<tree.AND object at 0x7f4361dcac20>, 'D')]",100,1.1,0.5,1,9,0.001,0.008960469254166475,0.39,6.98,3.6,0,2.0,0,14986164594552.0,0.0,10
6195624,0.03964661270094441,"[(<tree.AND object at 0x7faf672fa7d0>, 'C')]",100,1.1,0.5,1,5,0.001,0.008960469254166475,0.24,6.98,4.95,0,2.0,0,137761041.0,0.0,10
5145606,0.1609168880383729,"[(<tree.AND object at 0x7ffa20a75b70>, 'E')]",100,1.1,0.5,1,3,0.001,0.008960469254166475,0.2,6.98,2.49,0,1.0,0,2628627.0,0.0,10
63805,3.1023841285931703e-09,[],100,1.1,0.5,1,1,0.001,0.008960469254166475,0.08,6.98,4.62,0,0.0,0,2.4471665945644027e+18,0.0,10
8711834,0.01845770311408834,[],100,1.1,0.5,1,7,0.001,0.008960469254166475,0.37,6.98,2.43,0,2.0,0,19426636.0,0.0,10
4860121,0.0005040119479680335,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.46,6.98,4.67,0,2.5,0,22258274.0,0.0,10
3809698,0.010148228337811488,[],100,1.3,0.5,1,7,0.001,0.008960469254166475,0.29,6.98,1.45,0,2.0,0,124021.0,0.0,10
2552746,0.010767663605717393,[],100,1.3,0.5,1,7,0.001,0.008960469254166475,0.39,6.98,2.68,0,2.0,0,489727.0,0.0,10
6925891,2.9784150969285055e-05,[],100,1.3,0.5,1,7,0.001,0.008960469254166475,0.28,6.98,5.79,0,2.5,0,155201074.0,0.0,10
9040456,0.27143939786513055,[],100,1.3,0.5,1,7,0.001,0.008960469254166475,0.29,6.98,2.74,0,2.0,0,185567.0,0.0,10
6686073,0.05029711300518633,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.42,6.98,1.26,0,1.0,0,37098.0,0.0,10
252744,0.08110968872055405,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.39,6.98,1.48,0,2.0,0,19873.0,0.0,10
4976830,0.012483946992214046,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.42,6.98,1.27,0,1.0,0,313682.0,0.0,10
9351567,0.0006005930403194655,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.38,6.98,1.82,0,1.0,0,4772541.0,0.0,10
6240620,0.6479815120399928,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.36,6.98,0.68,0,2.5,0,2414.0,0.0,10
1965093,0.5454331273278923,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.4,6.98,2.56,0,2.5,0,7036.0,0.0,10
7964229,0.0001471706449580803,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.43,6.98,3.31,0,2.0,0,42649260.0,0.0,10
3689625,0.042626216255712675,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.4,6.98,2.83,0,2.0,0,47599.0,0.0,10
8780139,0.0018895562600709857,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.42,6.98,3.86,0,2.0,0,3182751.0,0.0,10
4143088,0.7374060362229262,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.38,6.98,1.59,0,2.0,0,1301.0,0.0,10
2943981,2.3952759026800468e-05,"[(<tree.AND object at 0x7f4d4f4bb670>, 'D')]",100,1.3,0.5,1,9,0.001,0.008960469254166475,0.42,6.98,5.67,0,2.0,0,856841748.0,0.0,10
7964519,0.6382265552803904,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.38,6.98,0.6,0,2.5,0,2593.0,0.0,10
4839150,4.308998768700454e-05,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.37,6.98,1.48,0,2.0,0,20878804.0,0.0,10
8941853,0.08983198743708906,"[(<tree.AND object at 0x7fb8d3b33670>, 'D')]",100,1.3,0.5,1,9,0.001,0.008960469254166475,0.38,6.98,2.84,0,2.0,0,347508.0,0.0,10
146698,0.0008158910681090022,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.43,6.98,1.77,0,2.0,0,1510928.0,0.0,10
657879,0.07974577967937019,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.42,6.98,3.01,0,2.0,0,236663.0,0.0,10
7619650,0.0030553708557910634,[],100,1.3,0.5,1,7,0.001,0.008960469254166475,0.32,6.98,5.76,0,2.0,0,3390598.0,0.0,10
5491801,0.004789234315453634,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.38,6.98,2.46,0,2.0,0,1695895.0,0.0,10
2802522,0.023647456133185828,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.43,6.98,2.99,0,2.0,0,235331.0,0.0,10
6368842,0.9818115291059185,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.38,6.98,1.53,0,1.5,0,78762.0,0.0,10
6505721,0.09207776176298202,[],100,1.3,0.5,1,6,0.001,0.008960469254166475,0.32,6.98,4.83,0,2.0,0,36205.0,0.0,10
4608696,0.4982029981953223,"[(<tree.AND object at 0x7ffab7b63040>, 'E')]",100,1.3,0.5,1,9,0.001,0.008960469254166475,0.36,6.98,4.26,0,2.0,0,274994.0,0.0,10
2734800,0.00011490522158427914,[],100,1.3,0.5,1,5,0.001,0.008960469254166475,0.21,6.98,4.21,0,1.0,0,277505935.0,0.0,10
4522465,0.36199073518708524,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.38,6.98,2.9,0,2.0,0,8472.0,0.0,10
2018883,0.81774437189145,[],100,1.3,0.5,1,6,0.001,0.008960469254166475,0.27,6.98,4.94,0,2.0,0,128266.0,0.0,10
3885875,0.3314296427797171,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.36,6.98,1.38,0,2.0,0,10026.0,0.0,10
4498177,0.07092593879908148,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.36,6.98,4.66,0,2.0,0,82088.0,0.0,10
9159602,6.519003243878992e-06,[],100,1.3,0.5,1,8,0.001,0.008960469254166475,0.38,6.98,2.59,0,2.5,0,1696305664.0,0.0,10
8607438,0.6610322921112002,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.37,6.98,1.57,0,1.5,0,10868.0,0.0,10
8865570,0.14590788358542378,[],100,1.3,0.5,1,8,0.001,0.008960469254166475,0.34,6.98,2.65,0,2.5,0,244761.0,0.0,10
176841,0.010869804716634906,"[(<tree.AND object at 0x7f3f2e16e5f0>, 'E')]",100,1.3,0.5,1,6,0.001,0.008960469254166475,0.3,6.98,4.89,0,1.0,0,16200714.0,0.0,10
1128245,0.48992907601747465,[],100,1.3,0.5,1,3,0.001,0.008960469254166475,0.22,6.98,1.15,0,1.0,0,4337204.0,0.0,10
2700562,0.1738675169353513,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.4,6.98,0.98,0,2.5,0,4448.0,0.0,10
6700184,1.069312826418503e-05,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.46,6.98,2.7,0,2.0,0,330001068.0,0.0,10
2507479,0.17631254817609615,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.35,6.98,2.28,0,2.0,0,5767.0,0.0,10
1552595,0.03812107201077326,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.4,6.98,1.49,0,2.0,0,31723.0,0.0,10
9029195,0.45183579754065867,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.35,6.98,1.85,0,2.0,0,3312.0,0.0,10
2101932,1.1245317120710536,[],100,1.3,0.5,1,8,0.001,0.008960469254166475,0.31,6.98,5.29,0,2.0,0,17456.0,0.0,10
7400514,0.1830639274679895,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.39,6.98,0.65,0,2.5,0,41114.0,0.0,10
7716463,1.0231092253721332,[],100,1.3,0.5,1,8,0.001,0.008960469254166475,0.35,6.98,0.28,0,1.0,0,16538.0,0.0,10
9582819,0.008477368588620936,[],100,1.3,0.5,1,9,0.001,0.008960469254166475,0.38,6.98,2.58,0,2.0,0,201511.0,0.0,10
343908,0.4445341421595269,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.42,6.98,1.78,0,2.0,0,10869.0,0.0,10
745403,0.011924001700102837,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.4,6.98,1.6,0,2.0,0,68324.0,0.0,10
1505316,0.5577731476058355,[],100,1.3,0.5,1,10,0.001,0.008960469254166475,0.41,6.98,1.35,0,2.0,0,1303.0,0.0,10
4213437,0.020776232965411517,"[(<tree.AND object at 0x7f699d18b0a0>, 'E'), (<tree.AND object at 0x7f699d18a830>, 'E')]",100,1.3,0.5,1,7,0.001,0.008960469254166475,0.31,6.98,4.2,0,2.0,0,10815035.0,0.0,10
1156449,0.6488761942490128,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.37,6.98,1.64,0,2.0,0,955.0,0.0,10
8245097,0.0018942225964459728,[],100,1.5,0.5,1,9,0.001,0.008960469254166475,0.38,6.98,0.3,0,1.0,0,2972458.0,0.0,10
8332516,0.13111600496777184,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.51,6.98,2.56,0,2.0,0,12972.0,0.0,10
5999421,0.04247514882976681,[],100,1.5,0.5,1,9,0.001,0.008960469254166475,0.42,6.98,3.18,0,2.5,0,149065.0,0.0,10
2757458,0.4112678384998159,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.37,6.98,2.71,0,2.0,0,1150.0,0.0,10
2408121,0.13349637822554503,"[(<tree.AND object at 0x7f6b44232dd0>, 'E')]",100,1.5,0.5,1,10,0.001,0.008960469254166475,0.38,6.98,2.63,0,2.5,0,123995.0,0.0,10
5781985,0.6562797187478515,[],100,1.5,0.5,1,9,0.001,0.008960469254166475,0.39,6.98,5.12,0,2.0,0,10915.0,0.0,10
4341230,0.9793856826966281,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.35,6.98,1.44,0,1.0,0,2811.0,0.0,10
387737,0.05336066038312218,[],100,1.5,0.5,1,9,0.001,0.008960469254166475,0.39,6.98,1.45,0,1.0,0,66452.0,0.0,10
2533219,0.5276971963821284,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.35,6.98,1.54,0,2.0,0,2271.0,0.0,10
2224094,0.506976490269473,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.45,6.98,2.64,0,2.0,0,1193.0,0.0,10
1758134,0.05520549633350231,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.55,6.98,1.54,0,2.0,0,20176.0,0.0,10
681807,0.336473871536756,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.37,6.98,2.69,0,2.0,0,6751.0,0.0,10
2749384,0.2485510710956729,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.42,6.98,1.81,0,2.0,0,4175.0,0.0,10
4595060,0.45665977251818385,[],100,1.5,0.5,1,10,0.001,0.008960469254166475,0.4,6.98,0.93,0,2.5,0,2722.0,0.0,10
